ตลาดส่งออกสำคัญของไทย  ปี 2559 - 2562(มกราคม - เมษายน),,,,,,,,,,,,,
มูลค่า : ล้านบาท,,,,,,,,,,,,,
 รายการ ,2559,,2560,,2561,,2561,,2562,,2560,2561,2562
,,,,,,,(ม.ค. - เม.ย.),,(ม.ค. - เม.ย.),,,,
,,,,,,,,,,,,(ม.ค. - เม.ย.),(ม.ค. - เม.ย.)
,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,,,
รวมทั้งสิ้น,-,"7,550,704.07",-,"8,006,265.18",-,"8,093,441.39",-,"2,588,738.28",-,"3,204,469.53",6.03,1.09,23.78
   สหรัฐอเมริกา,1,"858,391.55",2,"898,823.30",2,"898,362.85",2,"274,206.06",1,"427,880.46",4.71,-0.05,56.04
   จีน,2,"833,538.03",1,"997,982.74",1,"966,942.44",1,"313,462.44",2,"367,853.05",19.73,-3.11,17.35
   ญี่ปุ่น,3,"718,354.79",3,"746,519.27",3,"799,513.83",3,"258,693.62",3,"322,578.51",3.92,7.10,24.70
   เวียดนาม,7,"330,092.24",5,"391,210.85",4,"416,063.01",5,"121,066.58",4,"162,936.72",18.52,6.35,34.58
   มาเลเซีย,6,"337,477.22",7,"349,848.66",6,"373,038.97",6,"115,236.85",5,"141,007.19",3.67,6.63,22.36
   ฮ่องกง,4,"402,289.86",4,"416,257.45",5,"401,688.46",4,"126,201.43",6,"142,802.41",3.47,-3.50,13.15
   ออสเตรเลีย,5,"361,457.20",6,"355,227.73",7,"345,299.71",7,"112,850.43",7,"128,191.61",-1.72,-2.79,13.59
   อินโดนีเซีย,9,"286,679.25",8,"299,494.49",8,"322,576.96",8,"104,642.41",8,"115,036.85",4.47,7.71,9.93
   อินเดีย,11,"180,708.68",11,"218,975.41",12,"243,477.84",10,"81,631.94",9,"107,499.78",21.18,11.19,31.69
   สิงคโปร์,8,"288,800.27",9,"281,120.80",9,"302,183.47",9,"88,318.36",10,"103,352.64",-2.66,7.49,17.02
   กัมพูชา,13,"163,770.84",12,"179,082.76",11,"244,666.84",12,"66,162.24",11,"91,645.12",9.35,36.62,38.52
   ฟิลิปปินส์,10,"224,220.74",10,"234,963.36",10,"253,316.72",11,"76,969.45",12,"90,287.66",4.79,7.81,17.30
   เกาหลีใต้,17,"142,750.70",15,"157,943.69",15,"156,495.94",15,"51,784.49",13,"65,002.41",10.64,-0.92,25.52
   เยอรมนี,14,"156,930.41",13,"170,537.99",14,"165,183.28",14,"53,267.79",14,"60,515.12",8.67,-3.14,13.61
   เนเธอร์แลนด์,15,"148,153.43",14,"161,321.44",13,"166,758.86",13,"60,156.56",15,"59,661.42",8.89,3.37,-0.82
   เมียนม่า,16,"146,534.57",16,"146,142.30",16,"147,880.30",16,"48,683.03",16,"59,585.03",-0.27,1.19,22.39
   สหราชอาณาจักร,19,"134,942.39",18,"138,345.12",18,"130,189.43",18,"43,093.12",17,"53,579.24",2.52,-5.90,24.33
   ลาว,18,"140,092.38",20,"133,694.53",17,"132,105.90",17,"45,040.50",18,"50,241.42",-4.57,-1.19,11.55
   ไต้หวัน,20,"118,230.57",19,"135,848.97",19,"126,840.28",19,"41,735.40",19,"48,469.64",14.90,-6.63,16.14
   สวิตเซอร์แลนด์,12,"170,616.14",17,"138,544.40",23,"76,598.99",20,"38,824.11",20,"37,024.17",-18.80,-44.71,-4.64
   เม็กซิโก,22,"98,835.95",21,"100,994.21",21,"90,461.00",23,"28,417.23",21,"40,342.66",2.18,-10.43,41.97
   แอฟริกาใต้,24,"73,713.45",23,"83,807.35",20,"90,930.73",22,"28,707.67",22,"35,394.84",13.69,8.50,23.29
   สหรัฐอาหรับเอมิเรตส์,21,"100,771.57",22,"96,038.58",22,"84,272.89",21,"28,782.91",23,"31,830.40",-4.70,-12.25,10.59
   อิตาลี,26,"54,312.28",26,"55,998.02",25,"54,093.02",25,"19,182.91",24,"26,333.89",3.10,-3.40,37.28
   ฝรั่งเศส,25,"54,448.24",24,"60,092.40",24,"62,894.54",24,"20,183.08",25,"26,352.47",10.37,4.66,30.57
   ซาอุดีอาระเบีย,23,"77,744.64",25,"58,670.42",28,"49,198.64",28,"15,766.92",26,"21,422.03",-24.53,-16.14,35.87
   เบลเยียม,28,"51,096.32",30,"46,968.59",29,"47,911.32",27,"15,947.25",27,"20,444.97",-8.08,2.01,28.20
   แคนาดา,30,"47,036.39",28,"48,369.43",27,"50,698.58",30,"15,174.04",28,"21,329.16",2.83,4.82,40.56
   นิวซีแลนด์,29,"50,277.51",27,"55,591.71",26,"53,377.53",26,"17,612.05",29,"19,963.56",10.57,-3.98,13.35
   บราซิล,27,"53,244.50",31,"44,778.15",30,"47,514.96",31,"14,602.61",30,"18,883.41",-15.90,6.11,29.32
   ปากีสถาน,32,"35,556.80",29,"47,560.23",31,"47,411.22",29,"15,735.33",31,"18,464.15",33.76,-0.31,17.34
   อาร์เจนตินา,33,"34,408.39",34,"37,455.15",32,"38,961.29",32,"13,753.93",32,"14,303.13",8.85,4.02,3.99
   สเปน,34,"33,308.15",36,"33,120.24",35,"35,226.57",36,"11,790.29",33,"14,363.72",-0.56,6.36,21.83
   บังกลาเทศ,35,"32,932.07",33,"42,349.31",33,"38,302.15",33,"13,671.57",34,"14,072.54",28.60,-9.56,2.93
   รัสเซีย,40,"20,241.28",35,"34,873.54",34,"37,220.07",35,"12,026.97",35,"13,184.48",72.29,6.73,9.62
   ตุรกี,31,"37,682.60",32,"42,471.63",36,"34,570.87",34,"13,490.06",36,"12,537.74",12.71,-18.60,-7.06
   อียิปต์,36,"27,035.41",41,"22,970.55",37,"30,347.77",38,"8,782.22",37,"11,500.40",-15.04,32.12,30.95
   เบนิน,42,"18,519.58",39,"23,582.85",41,"20,753.24",40,"7,921.04",38,"8,691.91",27.34,-12.00,9.73
   สาธารณรัฐเช็ก,37,"25,126.79",38,"23,710.76",40,"23,216.95",39,"7,947.82",39,"9,100.02",-5.64,-2.08,14.50
   อิสราเอล,38,"23,695.90",40,"23,515.39",39,"23,277.85",41,"7,019.45",40,"9,236.34",-0.76,-1.01,31.58
   ชิลี,41,"19,095.12",37,"25,413.89",38,"24,972.73",37,"8,817.63",41,"8,144.50",33.09,-1.74,-7.63
   โอมาน,39,"20,297.21",42,"17,563.90",42,"18,066.87",42,"5,672.01",42,"6,884.48",-13.47,2.86,21.38
   โปแลนด์,48,"13,552.08",45,"15,295.53",44,"15,036.71",46,"4,852.71",43,"6,339.83",12.86,-1.69,30.65
   กาตาร์,53,"10,111.99",53,"10,389.78",49,"12,115.39",43,"5,478.48",44,"5,619.18",2.75,16.61,2.57
   ฮังการี,46,"14,576.98",48,"14,399.43",45,"14,305.42",47,"4,473.49",45,"6,140.55",-1.22,-0.65,37.27
   เดนมาร์ก,47,"13,588.31",49,"13,306.41",48,"12,499.56",50,"3,734.73",46,"5,541.15",-2.07,-6.06,48.37
   สวีเดน,44,"15,439.48",44,"16,459.08",43,"15,422.48",45,"4,990.49",47,"5,822.67",6.60,-6.30,16.68
   คูเวต,51,"11,708.15",54,"9,859.76",51,"10,548.82",49,"3,829.01",48,"4,682.37",-15.79,6.99,22.29
   อิรัก,83,"3,925.62",61,"7,034.85",68,"5,859.19",64,"1,970.07",49,"4,041.00",79.20,-16.71,105.12
   เขตต่อเนื่องราชอาณาจักร,50,"11,718.12",52,"11,637.77",50,"11,047.36",51,"3,494.09",50,"4,594.10",-0.69,-5.07,31.48
   ศรีลังกา,45,"15,133.39",46,"14,991.27",46,"14,032.38",44,"5,213.15",51,"4,364.06",-0.94,-6.40,-16.29
   ไอร์แลนด์,43,"15,696.60",51,"11,854.58",47,"12,703.51",48,"3,848.97",52,"3,966.23",-24.48,7.16,3.05
   เปรู,49,"13,413.58",50,"11,990.47",52,"10,086.85",52,"3,245.20",53,"4,113.40",-10.61,-15.88,26.75
   ออสเตรีย,56,"7,813.32",59,"7,578.11",54,"8,367.60",54,"2,863.56",54,"3,654.88",-3.01,10.42,27.63
   เอกวาดอร์,81,"4,129.20",58,"7,595.22",53,"8,819.02",55,"2,415.46",55,"3,383.13",83.94,16.11,40.06
   ลิเบีย,75,"4,510.21",78,"4,145.93",79,"4,299.08",94,908.91,56,"3,428.68",-8.08,3.69,277.23
   เคนยา,72,"5,212.94",57,"7,705.92",57,"7,805.16",56,"2,406.11",57,"3,133.59",47.82,1.29,30.23
   แคเมอรูน,59,"6,716.17",55,"9,795.99",65,"6,053.62",60,"2,128.39",58,"2,960.54",45.86,-38.20,39.10
   อังโกลา,68,"5,452.58",65,"6,290.25",61,"6,755.77",63,"1,988.11",59,"2,918.26",15.36,7.40,46.79
   ไนจีเรีย,61,"6,572.42",69,"5,738.66",64,"6,413.29",71,"1,743.40",60,"2,799.81",-12.69,11.76,60.60
   โคลัมเบีย,58,"6,808.91",60,"7,246.85",58,"7,082.50",58,"2,149.22",61,"2,760.65",6.43,-2.27,28.45
   โรมาเนีย,79,"4,244.49",75,"4,613.41",67,"5,987.03",65,"1,886.06",62,"2,709.33",8.69,29.77,43.65
   นอร์เวย์,62,"6,243.94",43,"16,541.07",63,"6,446.37",70,"1,744.54",63,"2,677.41",164.91,-61.03,53.47
   โปรตุเกส,67,"5,532.86",68,"5,778.75",72,"5,414.80",77,"1,567.61",64,"2,843.26",4.44,-6.30,81.38
   เซเนกัล,71,"5,221.00",66,"6,207.85",77,"4,709.46",75,"1,653.84",65,"2,688.60",18.90,-24.14,62.57
   เยเมน,84,"3,922.91",72,"4,821.48",73,"5,381.42",62,"2,033.27",66,"2,650.15",22.91,11.61,30.34
   ฟินแลนด์,64,"6,053.37",62,"6,816.89",62,"6,501.45",61,"2,065.98",67,"2,305.95",12.61,-4.63,11.61
   กรีซ,77,"4,305.34",79,"4,045.20",80,"4,241.16",78,"1,553.21",68,"2,267.75",-6.04,4.84,46.00
   สโลวัก,78,"4,248.77",77,"4,289.66",74,"5,364.76",79,"1,396.33",69,"2,036.17",0.96,25.06,45.82
   โกตดิวัวร์,52,"10,522.20",56,"8,266.61",59,"6,925.73",59,"2,147.30",70,"1,956.98",-21.44,-16.22,-8.86
   เลบานอน,63,"6,054.87",70,"5,732.68",75,"5,151.17",69,"1,777.70",71,"1,905.62",-5.32,-10.14,7.20
   จอร์แดน,66,"5,639.85",76,"4,536.60",76,"4,865.35",67,"1,856.71",72,"2,168.51",-19.56,7.25,16.79
   ปาปัวนิวกินี,74,"4,892.88",74,"4,695.95",71,"5,465.41",80,"1,381.33",73,"1,924.41",-4.02,16.39,39.32
   อิหร่าน,54,"9,366.85",47,"14,617.87",56,"7,991.69",53,"3,227.71",74,"2,077.26",56.06,-45.33,-35.64
   ลิกเตนสไตน์,70,"5,276.57",73,"4,802.90",69,"5,577.23",72,"1,698.58",75,"2,005.23",-8.98,16.12,18.05
   โมซัมบิก,73,"5,184.64",63,"6,740.45",66,"6,033.13",57,"2,164.35",76,"1,771.69",30.01,-10.49,-18.14
   บาห์เรน,60,"6,669.45",71,"5,252.42",55,"8,057.32",85,"1,200.89",77,"1,662.63",-21.25,53.40,38.45
   เนปาล,95,"2,339.72",96,"2,244.42",97,"2,630.80",96,847.55,78,"1,640.38",-4.07,17.22,93.54
   มัลดีฟส์,87,"3,533.87",83,"3,567.02",84,"3,861.50",81,"1,333.16",79,"1,598.28",0.94,8.26,19.89
   ปานามา,55,"8,783.46",67,"5,838.38",70,"5,478.00",66,"1,884.84",80,"1,644.37",-33.53,-6.17,-12.76
   บรูไน,92,"2,794.68",91,"2,755.45",90,"3,379.75",84,"1,289.89",81,"1,940.18",-1.40,22.66,50.41
   ยูเครน,88,"3,289.85",84,"3,522.98",92,"3,208.12",91,976.24,82,"1,463.42",7.09,-8.94,49.90
   โมร็อกโก,85,"3,743.84",86,"3,344.50",88,"3,427.74",88,"1,111.35",83,"1,565.63",-10.67,2.49,40.88
   กานา,57,"7,095.11",64,"6,320.23",60,"6,828.86",68,"1,826.13",84,"1,344.64",-10.92,8.05,-26.37
   แทนซาเนีย,89,"3,242.16",82,"3,654.22",81,"4,050.59",74,"1,668.45",85,"1,452.10",12.71,10.85,-12.97
   แอลจีเรีย,80,"4,143.23",81,"3,674.76",83,"3,869.57",93,926.94,86,"1,281.58",-11.31,5.30,38.26
   คาซัคสถาน,112,"1,322.37",104,"1,696.36",106,"1,653.89",102,616.38,87,"1,204.83",28.28,-2.50,95.47
   โตโก,96,"2,254.10",88,"2,993.82",87,"3,549.09",76,"1,588.49",88,"1,353.23",32.82,18.55,-14.81
   มอริเชียส,97,"2,243.66",95,"2,335.41",95,"2,686.66",95,862.40,89,"1,057.10",4.09,15.04,22.58
   ตรินิแดดและโตเบโก,86,"3,568.38",85,"3,349.97",93,"3,135.48",89,"1,086.76",90,"1,054.85",-6.12,-6.40,-2.94
   กัวเตมาลา,76,"4,477.89",90,"2,766.12",86,"3,690.42",87,"1,154.20",91,"1,091.25",-38.23,33.42,-5.45
"   CONGO, THE DEMOCRATIC REPUBLIC",163,206.55,142,433.56,115,"1,172.02",150,115.99,92,865.13,109.90,170.33,645.84
   สโลวีเนีย,99,"2,135.72",89,"2,940.32",99,"2,113.51",100,680.99,93,"1,041.83",37.67,-28.12,52.99
   บัลแกเรีย,111,"1,338.95",105,"1,685.66",103,"1,890.60",101,680.02,94,972.80,25.89,12.16,43.06
   เปอร์โตริโก,98,"2,136.04",100,"2,140.95",89,"3,403.00",90,978.17,95,834.67,0.23,58.95,-14.67
   สาธารณรัฐโดมินิกัน,91,"2,880.03",99,"2,161.43",94,"2,802.16",97,830.06,96,781.93,-24.95,29.64,-5.80
   ลัตเวีย,113,"1,319.26",107,"1,598.99",107,"1,580.66",109,414.95,97,846.53,21.20,-1.15,104.01
   หมู่เกาะมาร์แชล,185,85.81,177,112.47,182,107.87,192,22.27,98,"2,378.32",31.07,-4.09,"10,579.69"
   จาเมกา,100,"2,133.74",98,"2,171.03",96,"2,685.45",98,768.75,99,766.44,1.75,23.69,-0.30
   ตูนีเซีย,69,"5,381.55",87,"3,035.77",78,"4,503.00",73,"1,674.04",100,715.24,-43.59,48.33,-57.27
   ฮอนดูรัส,90,"2,929.51",101,"2,041.62",100,"2,066.27",103,584.79,101,723.77,-30.31,1.21,23.76
   ฟิจิ,101,"2,117.33",102,"2,009.77",98,"2,498.84",92,952.76,102,723.27,-5.08,24.34,-24.09
   เอธิโอเปีย,105,"1,670.31",106,"1,653.95",109,"1,434.70",111,399.75,103,614.43,-0.98,-13.26,53.70
   คองโก,94,"2,585.97",94,"2,417.39",102,"1,896.43",99,731.48,104,660.06,-6.52,-21.55,-9.76
   ซีเรีย,117,"1,137.04",115,"1,321.54",101,"2,058.88",104,567.97,105,617.47,16.23,55.79,8.72
   คอสตาริกา,65,"5,657.93",80,"3,715.51",91,"3,310.04",82,"1,317.60",106,674.68,-34.33,-10.91,-48.79
