แหล่งนำเข้าสำคัญของไทย  ปี 2559 - 2562(มกราคม - เมษายน),,,,,,,,,,,,,
มูลค่า : ล้านบาท,,,,,,,,,,,,,
 รายการ ,2559,,2560,,2561,,2561,,2562,,2560,2561,2562
,,,,,,,(ม.ค. - เม.ย.),,(ม.ค. - เม.ย.),,,,
,,,,,,,,,,,,(ม.ค. - เม.ย.),(ม.ค. - เม.ย.)
,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,ลำดับ,มูลค่า,,,
รวมทั้งสิ้น,-,"6,888,186.70",-,"7,587,118.41",-,"8,098,098.18",-,"2,584,796.01",-,"3,229,146.44",10.15,6.73,24.93
   จีน,1,"1,490,905.64",1,"1,515,066.43",1,"1,623,817.61",1,"498,910.20",1,"640,684.82",1.62,7.18,28.42
   ญี่ปุ่น,2,"1,088,576.45",2,"1,097,916.09",2,"1,145,311.33",2,"367,121.05",2,"444,868.18",0.86,4.32,21.18
   สหรัฐอเมริกา,3,"427,366.35",3,"508,528.41",3,"490,650.88",3,"161,206.76",3,"270,695.74",18.99,-3.52,67.92
   มาเลเซีย,4,"382,818.39",4,"397,025.80",4,"433,318.14",4,"145,509.28",4,"187,730.71",3.71,9.14,29.02
   สหรัฐอาหรับเอมิเรตส์,9,"212,099.81",8,"253,138.75",5,"347,835.04",5,"102,196.72",5,"124,837.45",19.35,37.41,22.15
   เกาหลีใต้,5,"258,286.64",6,"274,059.90",6,"288,259.90",6,"95,555.93",6,"119,514.74",6.11,5.18,25.07
   ไต้หวัน,6,"252,529.15",5,"279,143.24",7,"280,172.13",7,"89,610.33",7,"110,811.16",10.54,0.37,23.66
   อินโดนีเซีย,8,"224,424.58",9,"250,359.61",8,"261,253.70",8,"86,476.07",8,"103,253.88",11.56,4.35,19.40
   สิงคโปร์,7,"230,991.14",7,"270,685.93",9,"250,136.72",9,"77,431.06",9,"95,472.38",17.18,-7.59,23.30
   เยอรมนี,10,"208,153.86",11,"207,724.65",12,"219,559.87",11,"71,853.77",10,"85,137.39",-0.21,5.70,18.49
   ซาอุดีอาระเบีย,11,"169,833.78",12,"205,874.66",10,"237,511.20",10,"74,381.95",11,"86,494.37",21.22,15.37,16.28
   เวียดนาม,12,"156,597.56",13,"169,638.91",14,"185,588.08",13,"60,315.98",12,"74,729.76",8.33,9.40,23.90
   อินเดีย,18,"91,324.36",15,"133,403.74",15,"158,095.02",16,"47,624.20",13,"66,797.05",46.08,18.51,40.26
   ออสเตรเลีย,14,"121,215.37",14,"150,816.14",13,"193,365.59",15,"53,462.94",14,"59,584.96",24.42,28.21,11.45
   สวิตเซอร์แลนด์,13,"146,468.15",10,"246,329.04",11,"221,501.35",12,"65,137.93",15,"55,537.58",68.18,-10.08,-14.74
   ไทย,15,"101,943.58",17,"112,079.15",19,"107,993.60",18,"35,985.12",16,"51,681.31",9.94,-3.65,43.62
   ฟิลิปปินส์,17,"96,128.91",18,"110,718.65",18,"111,921.00",19,"35,527.29",17,"43,719.01",15.18,1.09,23.06
   กาตาร์,19,"86,519.05",21,"86,643.99",17,"114,795.21",20,"33,558.25",18,"50,084.38",0.14,32.49,49.25
   เมียนม่า,20,"83,604.50",22,"84,348.96",20,"97,945.54",22,"29,766.63",19,"41,559.96",0.89,16.12,39.62
   ฮ่องกง,25,"56,613.43",20,"99,095.17",22,"95,448.07",17,"41,917.33",20,"37,718.45",75.04,-3.68,-10.02
   ฝรั่งเศส,16,"99,376.37",16,"118,599.47",16,"122,629.12",14,"54,473.56",21,"34,017.83",19.34,3.40,-37.55
   สหราชอาณาจักร,22,"71,461.38",19,"99,883.58",21,"96,688.69",21,"31,164.20",22,"33,093.33",39.77,-3.20,6.19
   รัสเซีย,26,"48,300.96",26,"67,969.37",24,"78,090.44",25,"21,292.68",23,"32,945.11",40.72,14.89,54.73
   ลาว,24,"66,578.46",23,"75,868.87",23,"84,861.32",23,"27,740.39",24,"33,020.31",13.95,11.85,19.03
   อิตาลี,23,"66,907.20",25,"70,738.26",25,"70,335.75",24,"22,366.17",25,"29,553.47",5.73,-0.57,32.13
   บราซิล,21,"76,629.91",24,"74,234.89",26,"67,007.99",26,"18,123.08",26,"26,271.41",-3.13,-9.74,44.96
   คูเวต,39,"16,578.66",39,"17,992.73",31,"30,217.34",28,"11,275.19",27,"15,319.23",8.53,67.94,35.87
   กัมพูชา,28,"33,346.31",29,"30,739.48",36,"24,917.90",30,"10,968.42",28,"12,119.83",-7.82,-18.94,10.50
   แคนาดา,29,"32,097.43",31,"26,947.40",29,"31,898.07",36,"9,020.38",29,"12,930.04",-16.04,18.37,43.34
   นิวซีแลนด์,35,"20,864.08",34,"22,005.64",38,"23,316.40",38,"7,525.16",30,"12,133.91",5.47,5.96,61.24
   เนเธอร์แลนด์,27,"35,041.85",28,"33,809.58",28,"33,112.96",29,"11,139.90",31,"12,457.12",-3.52,-2.06,11.82
   เบลเยียม,30,"28,537.76",27,"38,212.69",27,"38,983.53",27,"11,683.58",32,"12,234.76",33.90,2.02,4.72
   อาร์เจนตินา,38,"19,883.67",37,"20,222.39",40,"18,907.07",32,"9,806.79",33,"9,954.11",1.70,-6.50,1.50
   สเปน,33,"22,097.64",32,"23,562.82",35,"27,049.50",35,"9,066.36",34,"10,585.99",6.63,14.80,16.76
   เม็กซิโก,36,"20,808.74",36,"20,515.30",39,"21,221.49",39,"6,493.43",35,"10,114.91",-1.41,3.44,55.77
   สวีเดน,32,"25,126.77",33,"23,471.38",41,"18,793.86",40,"6,062.14",36,"9,521.00",-6.59,-19.93,57.06
   แอฟริกาใต้,31,"25,998.12",30,"27,351.53",30,"30,248.86",34,"9,362.24",37,"8,506.29",5.21,10.59,-9.14
   อังโกลา,55,"5,827.34",50,"10,019.06",32,"30,143.91",31,"9,882.91",38,"9,169.91",71.93,200.87,-7.21
   อิสราเอล,41,"13,928.72",35,"20,844.57",42,"17,421.75",41,"6,021.15",39,"7,117.39",49.65,-16.42,18.21
   ชิลี,42,"12,472.95",45,"12,820.63",43,"14,648.04",43,"5,519.32",40,"6,343.77",2.79,14.25,14.94
   ตุรกี,46,"10,615.73",54,"8,588.16",50,"11,214.78",49,"3,519.00",41,"6,469.41",-19.10,30.58,83.84
   บรูไน,34,"21,551.25",38,"20,031.05",34,"28,039.35",37,"8,713.92",42,"7,500.50",-7.05,39.98,-13.93
   นอร์เวย์,43,"12,169.22",43,"12,986.19",48,"12,340.04",45,"4,965.26",43,"6,084.61",6.71,-4.98,22.54
   ลิเบีย,79,"1,475.64",64,"3,860.55",46,"12,727.21",64,"1,372.25",44,"6,633.67",161.62,229.67,383.42
   เดนมาร์ก,47,"9,291.20",46,"12,246.38",44,"13,730.50",44,"5,054.38",45,"7,167.32",31.81,12.12,41.80
   ยูเครน,37,"20,199.44",49,"10,617.20",55,"8,352.89",61,"1,841.52",46,"5,528.58",-47.44,-21.33,200.22
   ออสเตรีย,45,"11,605.02",44,"12,932.72",45,"12,926.02",47,"4,386.27",47,"6,244.99",11.44,-0.05,42.38
   ปากีสถาน,58,"4,205.17",58,"5,027.67",58,"6,634.65",52,"2,795.73",48,"5,027.43",19.56,31.96,79.83
   ไนจีเรีย,74,"1,721.73",41,"16,453.70",33,"29,095.45",46,"4,605.34",49,"6,732.38",855.65,76.83,46.19
   โอมาน,60,"3,291.99",60,"4,786.19",59,"6,552.29",56,"2,421.46",50,"4,495.68",45.39,36.90,85.66
   ไอร์แลนด์,40,"15,011.18",42,"13,743.43",49,"11,474.19",48,"3,750.35",51,"4,794.48",-8.45,-16.51,27.84
   คองโก,56,"4,949.05",57,"5,040.35",61,"5,884.98",60,"1,867.60",52,"4,008.72",1.84,16.76,114.65
   บาห์เรน,59,"3,908.13",61,"4,586.83",63,"5,427.52",63,"1,576.82",53,"5,191.61",17.37,18.33,229.25
   อิหร่าน,54,"5,921.89",40,"17,110.09",37,"23,433.65",33,"9,695.25",54,"4,303.23",188.93,36.96,-55.62
   เปรู,66,"2,444.70",62,"4,119.18",64,"4,396.65",66,"1,348.17",55,"3,480.79",68.49,6.74,158.19
   โปแลนด์,48,"9,086.88",47,"11,840.49",47,"12,572.49",42,"6,003.36",56,"3,799.37",30.30,6.18,-36.71
   ฟินแลนด์,44,"12,129.58",51,"9,535.78",51,"10,563.30",51,"2,941.66",57,"3,455.05",-21.38,10.78,17.45
   สาธารณรัฐเช็ก,52,"6,598.40",55,"6,958.17",53,"9,252.46",53,"2,716.50",58,"3,473.80",5.45,32.97,27.88
   แซมเบีย,57,"4,908.06",63,"4,076.01",82,"1,875.12",96,311.61,59,"2,541.73",-16.95,-54.00,715.69
   ปาปัวนิวกินี,51,"6,711.55",53,"8,900.26",54,"8,784.72",50,"3,417.49",60,"2,035.66",32.61,-1.30,-40.43
   ฮังการี,53,"6,056.97",56,"5,237.74",60,"6,148.95",59,"2,029.68",61,"2,180.76",-13.53,17.40,7.44
   อาเซอร์ไบจาน,50,"8,561.59",52,"9,366.91",56,"8,086.93",55,"2,469.26",62,"4,547.96",9.41,-13.66,84.18
   แอลจีเรีย,49,"8,740.05",48,"11,170.90",52,"10,374.84",62,"1,638.67",63,"2,852.11",27.81,-7.13,74.05
   โรมาเนีย,63,"3,031.53",67,"3,224.75",65,"3,741.41",70,"1,050.19",64,"1,724.71",6.37,16.02,64.23
"   CONGO, THE DEMOCRATIC REPUBLIC",93,885.23,90,"1,082.98",62,"5,784.47",57,"2,152.43",65,"1,607.15",22.34,434.12,-25.33
   ไมโครนีเซีย,86,"1,285.66",73,"2,252.65",76,"2,243.27",76,790.26,66,"1,328.35",75.21,-0.42,68.09
   สโลวัก,91,"1,086.33",83,"1,457.61",69,"2,784.78",74,857.23,67,"1,403.15",34.18,91.05,63.68
   เปอร์โตริโก,62,"3,039.26",66,"3,389.14",66,"3,286.92",73,924.39,68,"1,056.27",11.51,-3.02,14.27
   เบลารุส,67,"2,228.25",72,"2,344.52",67,"3,024.04",72,940.52,69,"1,065.74",5.22,28.98,13.31
   กรีซ,72,"1,802.45",78,"1,741.03",84,"1,761.22",78,668.39,70,"1,070.62",-3.41,1.16,60.18
   ศรีลังกา,81,"1,418.47",71,"2,418.45",70,"2,703.85",69,"1,063.65",71,998.42,70.50,11.80,-6.13
   โมร็อกโก,68,"2,031.80",79,"1,716.39",78,"2,046.84",83,557.48,72,847.18,-15.52,19.25,51.96
   บังกลาเทศ,69,"1,982.70",75,"2,086.65",81,"1,923.56",77,705.51,73,"1,201.02",5.24,-7.82,70.23
   โปรตุเกส,71,"1,902.30",74,"2,188.35",75,"2,252.16",75,841.21,74,994.74,15.04,2.92,18.25
   มัลดีฟส์,84,"1,355.20",69,"2,781.16",79,"1,940.69",71,"1,018.43",75,"1,113.42",105.22,-30.22,9.33
   หมู่เกาะมาร์แชล,78,"1,492.44",97,800.57,95,973.82,85,533.69,76,739.14,-46.36,21.64,38.50
   คิริบาส,61,"3,234.63",65,"3,743.35",68,"2,787.31",67,"1,209.51",77,759.98,15.73,-25.54,-37.17
   สโลวีเนีย,80,"1,439.72",81,"1,557.81",83,"1,862.15",80,627.10,78,752.43,8.20,19.54,19.99
   อุรุกวัย,76,"1,532.24",89,"1,108.33",88,"1,376.30",91,367.00,79,699.56,-27.67,24.18,90.61
   บัลแกเรีย,73,"1,749.15",77,"1,817.13",80,"1,939.68",79,632.60,80,775.35,3.89,6.74,22.57
   บาฮามาส,173,22.96,149,88.73,138,144.54,128,55.83,81,495.58,286.42,62.91,787.72
   รวันดา,83,"1,394.55",80,"1,605.21",87,"1,394.91",82,585.16,82,585.54,15.11,-13.10,0.07
   มองโกเลีย,109,428.17,95,852.67,74,"2,279.69",84,547.45,83,752.76,99.14,167.36,37.50
   คอสตาริกา,94,813.65,94,882.46,90,"1,317.24",92,348.71,84,549.85,8.46,49.27,57.68
   แทนซาเนีย,92,"1,005.75",99,787.70,86,"1,409.08",93,342.67,85,544.27,-21.68,78.88,58.83
   สาธารณรัฐโดมินิกัน,96,730.71,93,899.66,92,"1,026.28",95,316.23,86,450.14,23.12,14.07,42.35
   เคนยา,100,570.29,96,818.30,99,822.71,97,269.90,87,464.06,43.49,0.54,71.94
   วานูอาตู,101,557.26,105,514.27,112,502.28,104,192.56,88,426.31,-7.72,-2.33,121.39
   โครเอเชีย,133,116.84,142,121.96,103,779.78,106,175.31,89,371.42,4.38,539.39,111.87
   ปานามา,75,"1,654.95",70,"2,475.77",98,846.53,105,179.42,90,396.11,49.60,-65.81,120.77
   โซโลมอน,105,512.69,91,"1,025.31",97,861.24,88,451.79,91,349.15,99.98,-16.00,-22.72
   เอสโตเนีย,88,"1,121.88",102,705.95,96,918.12,99,238.88,92,341.32,-37.07,30.06,42.89
   โคลัมเบีย,65,"2,532.57",85,"1,245.37",94,979.33,94,321.10,93,371.06,-50.83,-21.36,15.56
   ลักเซมเบิร์ก,99,620.60,103,603.58,106,601.51,102,220.04,94,310.39,-2.74,-0.34,41.06
   บอตสวานา,161,43.25,122,236.03,101,817.21,189,1.03,95,235.79,445.79,246.23,"22,774.66"
   ตรินิแดดและโตเบโก,124,152.60,120,283.82,57,"6,985.88",54,"2,499.86",96,279.01,85.99,"2,361.34",-88.84
   ตูนีเซีย,98,644.66,100,754.66,105,687.51,101,221.87,97,265.42,17.06,-8.90,19.63
   ลิทัวเนีย,113,373.59,108,466.10,107,590.12,108,166.61,98,275.59,24.76,26.61,65.41
   มอลตา,87,"1,178.71",101,708.54,104,760.56,98,251.20,99,239.91,-39.89,7.34,-4.49
   โมซัมบิก,111,402.43,104,537.69,114,424.81,113,138.98,100,342.61,33.61,-20.99,146.52
   ลัตเวีย,107,503.11,109,463.95,110,550.17,111,145.42,101,252.17,-7.78,18.58,73.41
   มอริเชียส,116,262.37,116,319.61,121,247.14,136,45.38,102,199.32,21.81,-22.68,339.26
   อียิปต์,64,"2,534.55",68,"2,930.40",73,"2,307.51",86,487.44,103,225.09,15.62,-21.26,-53.82
   เยเมน,97,726.32,59,"4,936.84",72,"2,322.41",58,"2,146.80",104,192.19,579.71,-52.96,-91.05
   คาซัคสถาน,106,505.07,82,"1,492.70",91,"1,311.36",89,400.99,105,158.65,195.54,-12.15,-60.44
   ปารากวัย,70,"1,938.02",88,"1,108.98",93,"1,016.13",112,139.20,106,769.96,-42.78,-8.37,453.15
   มาลี,89,"1,101.49",86,"1,185.29",108,579.74,109,165.45,107,184.38,7.61,-51.09,11.44
   เซอร์เบีย,120,189.08,117,316.02,115,390.04,120,80.42,108,158.94,67.13,23.42,97.65
   เอธิโอเปีย,117,255.70,126,190.94,122,246.90,118,91.11,109,148.95,-25.33,29.30,63.47
