แหล่งนำเข้าสำคัญของไทย  ปี 2559 - 2562(มกราคม - เมษายน),,,,,,,,,,,,,
   มาดากัสการ์,121,174.57,110,412.47,145,113.04,130,51.49,110,137.78,136.27,-72.59,167.57
   ไอซ์แลนด์,112,394.75,98,797.01,100,820.60,87,472.55,111,185.62,101.90,2.96,-60.72
   เซเนกัล,119,193.66,106,474.41,135,175.73,139,39.20,112,141.94,144.98,-62.96,262.11
   ฟิจิ,135,112.70,124,216.86,130,197.09,133,46.15,113,135.28,92.42,-9.12,193.13
   ไซปรัส,122,157.99,107,469.24,102,797.82,81,588.50,114,133.23,197.00,70.03,-77.36
   นาอูรู,213,.60,220,.41,237,.07,,,115,118.55,-30.95,-82.07,
   เซเชลส์,90,"1,088.73",84,"1,304.82",85,"1,622.02",100,235.75,116,134.11,19.85,24.31,-43.11
   ตูวาลู,82,"1,395.27",127,188.51,109,578.81,107,167.01,117,185.01,-86.49,207.05,10.78
   กานา,138,105.81,112,372.79,126,223.59,126,61.48,118,112.60,252.32,-40.02,83.13
   เฮติ,141,102.13,128,184.19,116,330.59,115,110.11,119,118.69,80.36,79.48,7.79
   เวเนซุเอลา,152,68.87,137,135.85,117,329.99,121,75.32,120,111.21,97.26,142.92,47.67
   มาเก๊า,114,337.51,113,364.49,113,425.61,110,145.72,121,128.43,7.99,16.77,-11.86
   สวาซิแลนด์,115,305.17,134,158.21,124,234.77,122,72.59,122,117.09,-48.16,48.39,61.30
   จอร์แดน,110,418.75,111,390.49,120,254.51,117,91.53,123,104.56,-6.75,-34.82,14.23
   นิการากัว,150,72.07,133,163.34,119,283.42,119,81.48,124,101.46,126.64,73.52,24.52
   โกตดิวัวร์,103,538.41,118,296.99,125,232.90,140,33.36,125,107.13,-44.84,-21.58,221.10
   กรีนแลนด์ (เดนมาร์ก),126,142.02,119,286.23,134,175.89,132,47.96,126,98.11,101.54,-38.55,104.56
   เอกวาดอร์,160,45.43,114,359.55,129,203.43,116,107.79,127,93.03,691.50,-43.42,-13.69
   จาเมกา,159,46.63,143,121.27,127,215.21,124,68.12,128,80.51,160.07,77.46,18.19
   มอลโดวา,130,121.06,140,126.33,131,196.65,129,55.46,129,59.26,4.36,55.66,6.85
   หมู่เกาะดุก,125,145.38,131,173.06,128,206.13,134,45.62,130,83.40,19.05,19.10,82.81
   กัวเตมาลา,128,136.60,123,218.08,133,194.19,127,57.26,131,67.58,59.64,-10.96,18.03
   บูร์กินา ฟาโซ,104,521.65,121,266.48,141,130.47,156,14.71,132,92.88,-48.92,-51.04,531.43
   ลิกเตนสไตน์,131,120.46,135,146.41,143,127.21,137,43.01,133,56.67,21.55,-13.11,31.75
   หมู่เกาะเวอร์จิน (อังกฤษ),146,86.54,159,49.41,164,39.95,160,10.27,134,45.02,-42.91,-19.14,338.24
   คิวบา,143,92.89,144,117.77,137,154.15,138,41.74,135,55.72,26.79,30.89,33.47
   แคเมอรูน,129,124.52,138,134.29,151,73.32,154,17.06,136,57.93,7.85,-45.40,239.51
   ไลบีเรีย,165,31.63,136,140.57,152,69.55,131,49.20,137,58.03,344.41,-50.52,17.95
   บอสเนียและเฮอร์เซโกวีนา,153,66.60,153,70.25,139,135.56,143,26.94,138,44.46,5.48,92.96,65.05
   เอลซัลวาดอร์,154,55.45,125,204.75,118,302.49,103,201.62,139,40.33,269.26,47.74,-80.00
   ซูรินาเม,155,54.78,158,59.72,158,47.19,159,11.34,140,44.93,9.02,-20.98,296.31
   กายอานา,191,5.27,161,46.64,153,59.35,183,1.75,141,34.18,784.21,27.27,"1,858.76"
   เรอูนียง,189,5.80,173,28.72,168,26.50,161,9.71,142,38.15,394.78,-7.72,292.90
   กาบอง,156,50.50,162,43.78,77,"2,099.92",68,"1,065.57",143,31.89,-13.30,"4,696.60",-97.01
   อรูบา,229,.15,171,30.29,162,42.22,155,16.75,144,39.18,"20,335.70",39.42,133.85
   ซิมบับเว,149,78.91,166,41.20,146,94.08,150,21.24,145,30.63,-47.80,128.38,44.20
   ฮอนดูรัส,139,103.98,92,936.79,111,549.45,90,393.57,146,28.15,800.97,-41.35,-92.85
   จอร์เจีย,144,92.02,150,78.09,155,56.34,147,22.21,147,28.01,-15.14,-27.86,26.10
   เบลิซ,163,37.96,141,122.18,123,238.01,114,129.84,148,26.24,221.84,94.80,-79.79
   กินี,134,115.27,146,98.48,132,195.71,145,24.62,149,27.30,-14.56,98.73,10.89
   นามิเบีย,123,155.35,165,41.37,167,29.05,167,5.32,150,38.49,-73.37,-29.77,623.65
   โตโก,142,99.26,145,98.88,140,134.67,152,20.87,151,22.51,-0.38,36.19,7.86
   บาร์เบโดส,168,27.05,170,33.09,157,47.53,157,13.99,152,27.86,22.33,43.66,99.08
   เลบานอน,118,197.50,132,165.23,147,85.73,153,19.45,153,34.96,-16.34,-48.12,79.80
   ยูกันดา,132,118.11,130,175.98,144,121.67,123,71.50,154,20.01,48.99,-30.86,-72.02
   เบนิน,137,110.60,129,182.90,161,43.12,158,11.92,155,18.72,65.37,-76.42,56.99
   ซามัวตะวันตก,184,7.29,202,2.53,186,6.94,192,.52,156,20.14,-65.25,173.82,"3,772.33"
   อาร์เมเนีย,166,27.77,115,331.33,163,41.71,146,24.56,157,16.21,"1,093.30",-87.41,-33.98
   ทาจิกิสถาน,230,.14,175,20.63,156,53.51,148,21.86,158,20.97,"14,144.34",159.41,-4.04
   เซียร์ราลีโอน,174,21.50,157,60.54,166,34.35,144,25.53,159,14.28,181.56,-43.26,-44.06
   มาซิโดเนีย,162,40.20,169,34.63,149,82.47,149,21.68,160,17.10,-13.84,138.13,-21.09
   โบลิเวีย,108,485.21,148,91.22,150,75.68,141,32.65,161,14.05,-81.20,-17.03,-56.98
   บุรุนดี,241,.04,154,69.74,136,155.38,125,65.28,162,48.32,"164,765.72",122.81,-25.98
   โมนาโก,157,47.32,174,27.68,159,45.76,163,9.54,163,10.81,-41.51,65.33,13.29
   เฟรนช์โปลีนีเซีย,136,111.71,147,92.79,148,85.24,135,45.44,164,11.43,-16.93,-8.14,-74.83
   ติมัวร์เลสเต้,85,"1,318.35",187,7.78,188,5.19,184,1.22,165,7.76,-99.41,-33.30,534.99
   แอลเบเนีย,170,26.64,180,15.28,171,21.44,166,6.37,166,7.48,-42.65,40.31,17.44
   แกมเบีย,186,6.42,184,11.02,160,45.38,151,21.20,167,6.61,71.74,311.73,-68.84
   เกาหลีเหนือ,148,80.83,179,17.68,181,10.85,174,3.42,168,6.69,-78.12,-38.65,95.37
   ซูดาน,147,81.85,168,38.31,177,13.58,164,8.87,169,5.76,-53.20,-64.56,-35.01
   มอนเตเนโกร,195,3.89,198,2.99,198,2.27,191,.83,170,5.39,-23.19,-23.96,551.67
   เซนต์วินเซนต์,151,69.15,156,63.96,197,2.55,204,.16,171,5.29,-7.50,-96.02,"3,175.06"
   อัฟกานิสถาน,196,3.02,207,2.04,179,12.19,187,1.12,172,5.33,-32.67,498.88,375.17
   เนเธอร์แลนด์แอนทิลลีส,185,6.95,194,4.53,170,23.37,177,3.04,173,4.95,-34.77,415.45,62.97
   มอริเตเนีย,169,26.65,178,17.80,184,8.63,176,3.20,174,5.89,-33.19,-51.53,84.23
   แอนตาร์กติกา,247,.02,247,.00,190,4.97,,,175,4.03,-92.31,"413,841.67",
   อิเควทอเรียลกินี,77,"1,531.17",76,"1,934.52",71,"2,449.49",173,4.34,176,3.73,26.34,26.62,-14.04
   แอนติกัวและบาร์บูดา,188,6.14,188,7.14,182,10.05,181,2.54,177,4.34,16.13,40.83,70.45
   เนปาล,176,21.12,181,14.88,178,13.55,169,5.02,178,4.67,-29.55,-8.94,-7.01
   โดมินิกา,203,1.44,192,5.05,187,6.11,207,.13,179,4.43,251.12,21.11,"3,183.01"
   หมู่เกาะฟอล์กแลนด์,167,27.31,167,39.80,142,128.32,,,180,3.48,45.73,222.46,
   นิวแคลีโดเนีย,179,11.90,186,9.47,175,14.61,172,4.47,181,3.44,-20.43,54.35,-22.91
   ภูฎาน,192,4.36,203,2.31,173,16.22,162,9.68,182,2.62,-47.12,602.89,-72.92
   ISLE OF MAN,177,15.12,185,9.63,174,16.10,170,4.79,183,2.90,-36.30,67.19,-39.56
   ซานมารีโน,201,1.55,190,5.67,202,1.17,200,.21,184,2.26,266.75,-79.39,"1,000.15"
   เซนต์ลูเซีย,194,3.93,189,6.95,180,12.12,171,4.49,185,2.57,77.03,74.37,-42.77
   เติร์กเมนิสถาน,140,103.81,151,75.64,172,17.38,168,5.21,186,1.98,-27.13,-77.03,-62.05
   เขตต่อเนื่องราชอาณาจักร,172,23.96,176,19.54,195,2.78,195,.39,187,1.94,-18.45,-85.79,396.44
   มาลาวี,181,9.68,177,19.39,189,5.04,182,2.51,188,1.87,100.30,-73.99,-25.59
"   PALESTINIAN TERRITORY, OCCUPIED",208,1.15,248,.00,229,.14,214,.09,189,1.47,-99.90,"11,700.00","1,595.62"
   อันดอร์รา,180,11.52,193,4.91,194,3.17,188,1.09,190,1.31,-57.41,-35.43,19.65
   หมู่เกาะแฟโร (เดนมาร์ก),158,46.80,172,28.95,165,37.73,178,2.98,191,7.15,-38.13,30.33,139.50
   ไนเจอร์,193,4.06,201,2.56,192,4.35,190,.95,192,1.24,-36.85,69.59,30.51
   ยิบรอลตาร์,204,1.37,224,.24,234,.09,234,.00,193,.74,-82.40,-64.54,"19,413.16"
"   BONAIRE,SAINT EUSTATIUS AND SABA",,,250,.00,,,,,194,1.01,,,
   นครวาติกัน,240,.06,245,.00,228,.14,206,.14,195,.72,-93.51,"3,412.20",401.74
   เซนต์คิตส์และเนวิส,224,.20,226,.23,208,.58,228,.02,196,.64,14.06,148.58,"3,179.59"
   อุซเบกิสถาน,198,2.77,182,13.08,154,56.92,142,28.03,197,.56,372.49,335.11,-97.99
   เกรเนดา,200,1.61,197,3.42,176,14.60,185,1.15,198,1.42,111.71,327.54,23.90
   ซีเรีย,164,32.40,164,41.63,185,7.47,165,7.33,199,.47,28.48,-82.05,-93.55
   โตกีลู,182,8.83,195,3.82,196,2.70,186,1.13,200,.48,-56.71,-29.37,-57.99
   GUERNSEY,248,.01,225,.24,238,.07,216,.07,201,.43,"2,209.62",-71.77,557.12
   หมู่เกาะเวอร์จิน(สหรัฐ),207,1.21,228,.19,222,.25,199,.23,202,3.14,-84.31,31.19,"1,287.84"
   หมู่เกาะเติร์กและไกโกส,205,1.30,210,1.68,201,1.20,208,.12,203,.63,29.45,-28.40,410.47
   นอกเขตต่อเนื่องราชอาณาจักร,102,556.03,209,1.75,,,,,204,.29,-99.69,,
   JERSEY,202,1.47,214,.78,212,.44,198,.27,205,.27,-46.83,-43.37,-1.33
   ปาลัว,251,.00,236,.04,209,.51,218,.06,206,.25,"7,050.00","1,090.44",339.01
   แอฟริกากลาง,175,21.41,191,5.23,191,4.61,179,2.86,207,.24,-75.57,-11.85,-91.50
   โซมาเลีย,183,7.58,183,11.82,169,23.81,180,2.67,208,.22,55.99,101.43,-91.76
   SOUTH SUDAN,242,.04,204,2.25,213,.44,239,.00,209,.22,"5,764.75",-80.37,"110,750.00"
   หมู่เกาะฟิตแคร์น,227,.17,223,.27,216,.33,224,.04,210,.17,56.77,23.23,344.04
   หมู่เกาะเคย์แมน,206,1.29,155,67.25,193,3.63,227,.03,211,.14,"5,119.50",-94.61,354.15
   หมู่เกาะคริสต์มาส,249,.01,196,3.63,241,.03,,,212,.21,"47,619.74",-99.05,
   หมู่เกาะเคปเวิร์ด,197,2.93,199,2.92,183,9.01,175,3.28,213,.14,-0.16,208.17,-95.76
   อิรัก,216,.56,200,2.79,89,"1,357.95",65,"1,357.58",214,.14,401.35,"48,633.14",-99.99
   เกาะเซนต์มาร์ติน,244,.02,222,.29,215,.36,210,.11,215,.11,"1,058.63",26.48,2.22
   จิบูตี,223,.27,216,.53,199,1.97,211,.10,216,.10,99.66,270.11,0.00
   ซาฮาร่าตะวันตก,212,.88,241,.02,214,.37,201,.20,217,.09,-98.00,"1,990.91",-54.75
   คีร์กิซสถาน,225,.19,218,.45,232,.12,236,.00,218,.07,141.08,-73.75,"8,787.50"
   ชาด,95,794.15,87,"1,126.61",211,.49,220,.05,219,.07,41.86,-99.96,22.37
   เซาโตเมและปรินซิเป,219,.41,235,.04,218,.30,213,.10,220,.05,-89.24,597.48,-49.80
   เบอร์มิวดา,234,.12,237,.04,224,.21,222,.04,221,.06,-63.87,385.25,52.28
   เซนต์บาร์เธเลมี,199,1.79,205,2.15,204,.80,215,.08,222,.05,20.59,-62.95,-41.98
   มาร์ตินีก,235,.11,231,.08,217,.31,225,.04,223,.09,-24.29,294.84,141.35
   อเมริกันซามัวร์,145,91.89,160,48.70,210,.50,194,.39,224,.05,-47.00,-98.97,-88.11
   กวาเดอลูป,178,12.76,233,.06,236,.08,231,.01,225,.03,-99.55,35.74,246.99
   เอริเทรีย,209,1.01,212,1.49,207,.59,223,.04,226,.14,47.57,-60.44,253.67
   เกาะมาเรียนาเหนือ,231,.14,234,.06,240,.06,219,.05,227,.02,-58.97,6.63,-60.51
   กวม,221,.35,152,74.09,205,.64,193,.41,228,.02,"20,919.46",-99.13,-95.32
   กินี-บิสเซา,187,6.19,249,.00,243,.01,229,.01,229,.01,-100.00,"6,950.00",-20.57
   หมู่เกาะโคโคส,214,.59,219,.43,206,.60,205,.15,230,.03,-27.64,39.29,-83.10
   แซงปิแอร์และมีเกอลง,,,246,.00,246,.01,232,.01,231,.01,,176.19,37.93
   บริติชอินเดียนโอเชียน,211,.91,227,.20,231,.12,230,.01,232,.00,-77.81,-40.62,-62.92
   เลโซโท,222,.35,211,1.68,203,1.01,196,.37,233,.08,379.44,-39.98,-76.98
   ตองกา,226,.18,206,2.10,245,.01,235,.00,234,.00,"1,038.63",-99.49,37.50
   นีอูเอ,232,.12,232,.06,235,.08,217,.06,235,.00,-51.75,34.72,-97.68
   แองกิลลา,127,140.83,163,42.42,239,.06,226,.03,236,.00,-69.88,-99.86,-96.74
   มอนต์เซอร์รัต,239,.07,239,.03,227,.15,209,.12,237,.00,-54.94,390.65,-98.44
   มายอต,243,.03,217,.53,247,.00,237,.00,238,.00,"1,619.93",-99.90,50.00
   เฟรนช์เกียนา,238,.07,243,.01,200,1.69,197,.31,239,.00,-86.01,"16,786.00",-99.84
   เซ็นต์เฮน่า,217,.51,238,.03,220,.27,238,.00,240,.00,-93.11,672.41,-33.33
   คอโมรอส,228,.17,229,.18,230,.12,221,.04,241,.02,10.11,-32.17,-58.26
   ยูเอส ไมเนอร์,215,.56,213,1.31,223,.22,203,.17,242,.00,132.32,-83.51,-99.88
   CURACAO,218,.42,139,129.56,221,.27,212,.10,,.02,"30,887.66",-99.79,-79.90
   ซาอีร์,,,,,233,.10,,,,.07,,,
  ที่มา : ศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร สำนักงานปลัดกระทรวงพาณิชย์ โดยความร่วมมือจากกรมศุลกากร,,,,,,,,,,,,,
