สินค้าส่งออกสำคัญของไทยตามโครงสร้างสินค้าส่งออก,,,,,,,,,,,,
โลก,,,,,,,,,,,,
,มูลค่า : ล้านบาท,,,,อัตราการขยายตัว(%),,,,สัดส่วน (%),,,
สินค้า,2560,2561,2561,2562,2560,2561,2561,2562,2560,2561,2561,2562
,,,(ม.ค.-พ.ค.),(ม.ค.-พ.ค.),,,(ม.ค.-พ.ค.),(ม.ค.-พ.ค.),,,(ม.ค.-พ.ค.),(ม.ค.-พ.ค.)
รวมทุกสินค้า,"8,006,265.2","8,108,299.8","3,292,868.5","3,204,469.5",6.03,1.27,1.49,-2.68,100.00,100.00,100.00,100.00
" 1. สินค้าเกษตรกรรม (กสิกรรม,ปศุสัตว์,ประมง)","777,083.6","744,433.5","302,716.9","302,419.3",13.78,-4.20,-6.65,-0.10,9.71,9.18,9.19,9.44
  1.1 สินค้ากสิกรรม,"593,307.8","555,429.8","229,839.9","228,556.5",17.50,-6.38,-9.15,-0.56,7.41,6.85,6.98,7.13
   1.1.1 ข้าว,"175,160.8","182,081.7","71,853.3","62,417.5",13.23,3.95,10.22,-13.13,2.19,2.25,2.18,1.95
    (1) ข้าวขาว,"61,892.1","78,390.0","29,110.5","23,462.6",4.25,26.66,10.50,-19.40,0.77,0.97,0.88,0.73
     (1.1) ข้าวขาว 100%,"14,596.9","13,117.7","4,437.0","6,228.8",57.05,-10.13,-26.64,40.38,0.18,0.16,0.13,0.19
     (1.2) ข้าวขาว 5-10%,"24,959.5","41,687.2","16,813.3","10,157.8",-29.65,67.02,30.66,-39.58,0.31,0.51,0.51,0.32
     (1.3) ข้าวขาว 15-20%,"1,122.4","2,377.3",927.3,322.7,-74.02,111.80,81.45,-65.20,0.01,0.03,0.03,0.01
     (1.4) ข้าวขาว 25-35%,669.4,"7,269.0",381.9,"1,728.8",-93.00,985.97,62.63,352.73,0.01,0.09,0.01,0.05
     (1.5) ข้าวขาว 40-45%,,,,,,,,,,,,
     (1.6) ข้าวขาวอื่นๆ,"20,544.0","13,938.8","6,551.0","5,024.5","2,829.26",-32.15,-1.96,-23.30,0.26,0.17,0.20,0.16
    (2) ข้าวหอมมะลิ,"42,049.1","45,306.2","18,377.7","17,122.1",-0.64,7.75,17.06,-6.83,0.53,0.56,0.56,0.53
     (2.1) ข้าวหอมมะลิ 100%,"41,839.1","45,015.2","18,215.9","17,045.7",-0.11,7.59,16.65,-6.42,0.52,0.56,0.55,0.53
     (2.2) ข้าวหอมมะลิ 5-10%,184.4,261.9,148.7,74.3,-56.98,42.03,104.05,-50.07,0.00,0.00,0.00,0.00
     (2.3) ข้าวหอมมะลิ 15-20%,25.6,29.1,13.0,2.2,333.54,13.90,28.92,-83.45,0.00,0.00,0.00,0.00
    (3) ปลายข้าว,"20,025.2","15,910.1","6,815.5","6,024.6",11.44,-20.55,-14.90,-11.60,0.25,0.20,0.21,0.19
     (3.1) ปลายข้าวขาว,"5,416.1","6,510.8","3,123.2","2,226.1",83.64,20.21,163.44,-28.72,0.07,0.08,0.09,0.07
     (3.2) ปลายข้าวหอมมะลิ,"8,682.4","5,475.2","2,175.8","2,395.7",-19.52,-36.94,-51.49,10.11,0.11,0.07,0.07,0.07
     (3.3) ปลายข้าวอื่น ๆ,"5,926.7","3,924.1","1,516.5","1,402.8",40.03,-33.79,-35.16,-7.49,0.07,0.05,0.05,0.04
    (4) ข้าวเหนียว,"4,457.1","3,894.0","2,182.7","1,386.4",8.11,-12.63,7.09,-36.48,0.06,0.05,0.07,0.04
    (5) ข้าวนึ่ง,"44,728.2","36,324.2","14,586.8","13,539.3",54.29,-18.79,18.26,-7.18,0.56,0.45,0.44,0.42
    (6) ข้าวกล้อง,"2,004.1","2,255.0",778.1,882.5,4.38,12.52,1.82,13.42,0.03,0.03,0.02,0.03
     (6.1) ข้าวกล้องขาว,238.0,320.9,145.4,164.1,-3.83,34.85,80.80,12.91,0.00,0.00,0.00,0.01
     (6.2) ข้าวกล้องหอมมะลิ,683.5,778.0,347.9,251.9,-18.92,13.82,3.38,-27.60,0.01,0.01,0.01,0.01
     (6.3) ข้าวกล้องอื่น ๆ,"1,082.6","1,156.1",284.8,466.5,30.49,6.79,-17.99,63.78,0.01,0.01,0.01,0.01
    (7) ข้าวอื่นๆ,5.1,2.0,2.0,0.0,563.96,-60.08,9.42,-100.00,0.00,0.00,0.00,0.00
   1.1.2 ข้าวโพด,"6,388.8","3,844.8","1,586.4","1,216.2",-5.03,-39.82,-61.88,-23.34,0.08,0.05,0.05,0.04
    (1) ข้าวโพดสำหรับบริโภค,35.7,87.1,2.4,2.0,324.66,143.94,-92.66,-14.93,0.00,0.00,0.00,0.00
    (2) ข้าวโพดสำหรับเลี้ยงสัตว์,"2,321.7",685.4,131.5,4.4,-52.02,-70.48,-92.32,-96.65,0.03,0.01,0.00,0.00
    (3) ข้าวโพดสำหรับทำพันธุ์,"2,267.3","1,883.7",944.4,"1,181.1",21.52,-16.92,-31.31,25.07,0.03,0.02,0.03,0.04
    (4) ข้าวโพดอื่น ๆ,"1,764.2","1,188.6",508.1,28.6,"12,950.82",-32.63,-51.28,-94.37,0.02,0.01,0.02,0.00
   1.1.3 ถั่ว,"1,848.1","1,240.1",636.0,675.1,26.30,-32.90,-39.40,6.14,0.02,0.02,0.02,0.02
    (1) ถั่วเขียวผิวมัน,635.6,500.2,254.7,170.6,22.76,-21.30,-15.85,-32.99,0.01,0.01,0.01,0.01
    (2) ถั่วเขียวผิวดำ,289.3,91.5,27.2,63.7,59.43,-68.38,-87.28,134.28,0.00,0.00,0.00,0.00
    (3) ถั่วนิ้วนางแดง,94.5,14.1,13.5,16.2,12.78,-85.10,-80.21,20.31,0.00,0.00,0.00,0.00
    (4) ถั่วอื่น ๆ,828.8,634.3,340.7,424.5,21.82,-23.47,-26.74,24.61,0.01,0.01,0.01,0.01
   1.1.4 ผลิตภัณฑ์มันสำปะหลัง,"95,544.9","99,798.3","44,497.3","41,401.9",-7.47,4.45,8.76,-6.96,1.19,1.23,1.35,1.29
    (1) มันสำปะหลังอัดเม็ดและมันเส้น,"36,733.8","28,512.5","16,930.7","11,053.3",-6.32,-22.38,2.83,-34.71,0.46,0.35,0.51,0.34
     (1.1) มันสำปะหลังอัดเม็ด,199.6,88.6,41.0,45.9,152.87,-55.63,37.73,11.91,0.00,0.00,0.00,0.00
     (1.2) มันเส้น,"36,534.1","28,423.9","16,889.7","11,007.4",-6.65,-22.20,2.76,-34.83,0.46,0.35,0.51,0.34
    (2) แป้งมันสำปะหลัง,"35,305.3","44,671.2","17,208.7","19,241.4",-11.83,26.53,17.67,11.81,0.44,0.55,0.52,0.60
     (2.1) แป้งมันสำปะหลัง,927.7,"1,412.5",580.9,291.9,31.80,52.26,2.46,-49.74,0.01,0.02,0.02,0.01
     (2.2) แป้งหยาบทำจากมันสำปะหลัง,0.5,0.5,0.5,0.0,-98.07,-2.38,"1,116.62",-90.63,0.00,0.00,0.00,0.00
     (2.3) สตาร์ชทำจากมันสำปะหลัง,"34,377.1","43,258.1","16,627.4","18,949.4",-12.43,25.83,18.28,13.96,0.43,0.53,0.50,0.59
     (2.4) แป้งมันสำปะหลังอื่น ๆ,0.0,,,,-99.99,,,,0.00,,,
    (3) เด๊กตรินและโมดิไฟด์สตาร์ชอื่น ๆ,"20,973.1","24,494.1","9,598.0","10,235.9",-2.04,16.79,9.73,6.65,0.26,0.30,0.29,0.32
    (4) ผลิตภัณท์มันสำปะหลัง อื่น ๆ,"2,532.6","2,120.5",759.9,871.4,-2.39,-16.27,-29.51,14.68,0.03,0.03,0.02,0.03
     (4.1) หัวมันสำปะหลัง,0.2,0.1,0.1,0.3,-86.99,-57.78,-47.85,289.64,0.00,0.00,0.00,0.00
     (4.2) สาคู ทำจากแป้งมันสำปะหลัง,737.5,944.1,352.2,440.1,-13.09,28.01,11.36,24.96,0.01,0.01,0.01,0.01
     (4.3) กากและมันสำปะหลังอื่น ๆ,"1,794.9","1,176.3",407.6,431.0,2.90,-34.46,-46.48,5.75,0.02,0.01,0.01,0.01
   1.1.5 ผลไม้สด แช่เย็น แช่แข็งและแห้ง,"76,700.5","85,181.8","33,085.5","52,613.9",40.75,11.06,11.78,59.02,0.96,1.05,1.00,1.64
    (1) ผลไม้สด,"56,841.1","62,207.6","26,824.1","44,830.1",46.90,9.44,7.34,67.13,0.71,0.77,0.81,1.40
     (1.1) ลำไยสด,"20,998.4","17,219.3","6,981.7","9,225.6",83.31,-18.00,-23.38,32.14,0.26,0.21,0.21,0.29
     (1.2) ทุเรียนสด,"22,098.4","30,187.0","13,833.1","23,887.7",26.24,36.60,30.16,72.69,0.28,0.37,0.42,0.75
     (1.3) มะม่วงสด,"1,330.7","2,017.0","1,281.0","1,239.8",8.75,51.58,46.30,-3.22,0.02,0.02,0.04,0.04
     (1.4) ลิ้นจี่สด,135.0,44.9,36.9,28.6,37.50,-66.73,-70.10,-22.47,0.00,0.00,0.00,0.00
     (1.5) กล้วยสด,467.3,725.4,254.0,281.6,41.73,55.25,34.08,10.87,0.01,0.01,0.01,0.01
     (1.6) ผลไม้จำพวกส้ม สด,76.2,41.9,21.7,10.3,-85.98,-45.00,-60.45,-52.54,0.00,0.00,0.00,0.00
     (1.7) เงาะสด,183.2,170.1,71.7,91.8,63.53,-7.13,21.47,28.12,0.00,0.00,0.00,0.00
     (1.8) มังคุดสด,"7,436.2","7,271.2","2,151.4","7,865.3",74.00,-2.22,0.17,265.59,0.09,0.09,0.07,0.25
     (1.9) สับปะรดสด,151.5,281.0,120.7,158.0,594.80,85.46,226.65,30.92,0.00,0.00,0.00,0.00
     (1.10) ผลไม้สดอื่น ๆ,"3,964.2","4,249.7","2,072.0","2,041.3",26.62,7.20,17.52,-1.48,0.05,0.05,0.06,0.06
    (2) ผลไม้แช่แข็ง,"3,078.9","5,793.2","1,656.1","1,924.1",8.79,88.16,109.91,16.18,0.04,0.07,0.05,0.06
     (2.1) สับปะรดแช่เย็นจนแข็ง,89.2,38.3,12.6,63.4,2.36,-57.05,-64.98,404.86,0.00,0.00,0.00,0.00
     (2.2) ทุเรียนแช่เย็นจนแข็ง,"2,275.6","4,648.5","1,361.1","1,274.3",4.86,104.27,170.11,-6.38,0.03,0.06,0.04,0.04
     (2.3) ลำไยแช่เย็นจนแข็ง,2.3,3.3,1.6,3.4,-56.17,39.82,-4.68,115.79,0.00,0.00,0.00,0.00
     (2.4) ผลไม้แช่เย็นจนแข็งอื่น ๆ,711.7,"1,103.1",280.9,582.9,25.40,54.99,13.48,107.51,0.01,0.01,0.01,0.02
    (3) ผลไม้แห้ง,"13,655.0","13,036.7","2,988.0","3,902.6",31.61,-4.53,11.32,30.61,0.17,0.16,0.09,0.12
     (3.1) ลำไยแห้ง,"11,118.3","10,504.2","2,002.9","2,790.3",31.70,-5.52,21.12,39.31,0.14,0.13,0.06,0.09
     (3.2) ผลไม้แห้งอื่น ๆ,"2,536.7","2,532.5",985.1,"1,112.3",31.20,-0.17,-4.40,12.92,0.03,0.03,0.03,0.03
    (4) ผลไม้อื่น ๆ,"3,125.5","4,144.4","1,617.3","1,957.1",20.60,32.60,42.48,21.02,0.04,0.05,0.05,0.06
   1.1.6 ผักสด แช่เย็น แช่แข็งและแห้ง,"8,979.1","9,719.9","3,990.9","4,296.4",11.22,8.25,7.01,7.66,0.11,0.12,0.12,0.13
    (1) ผักสดหรือแช่เย็น,"3,841.7","4,083.8","1,798.0","1,844.1",4.83,6.30,10.42,2.56,0.05,0.05,0.05,0.06
     (1.1) หน่อไม้ฝรั่งสดหรือแช่เย็น,169.2,174.8,77.3,69.6,9.13,3.35,-6.64,-10.00,0.00,0.00,0.00,0.00
     (1.2) หอมหัวใหญ่ หอมหัวเล็ก กระเทียม สดหรือแช่เย็น,298.1,275.6,205.0,186.5,16.21,-7.55,-9.15,-9.01,0.00,0.00,0.01,0.01
     (1.3) พริกสดหรือแช่เย็น,367.5,536.2,252.1,169.9,170.47,45.88,160.77,-32.61,0.00,0.01,0.01,0.01
     (1.4) ข้าวโพดอ่อนสดหรือแช่เย็น,155.8,150.0,61.0,63.4,8.86,-3.71,-7.97,4.02,0.00,0.00,0.00,0.00
     (1.5) กระเจี๊ยบสดหรือแช่เย็น,276.6,311.2,143.8,162.0,-8.76,12.53,-2.47,12.63,0.00,0.00,0.00,0.01
     (1.6) เห็ดสดหรือแช่เย็น,148.0,149.3,61.1,57.4,-7.85,0.92,-4.31,-6.06,0.00,0.00,0.00,0.00
     (1.7) ผักสดหรือแช่เย็นอื่น ๆ,"2,426.5","2,486.6",997.7,"1,135.3",-3.34,2.48,5.51,13.79,0.03,0.03,0.03,0.04
    (2) ผักแช่แข็ง,"3,825.1","3,802.6","1,587.0","1,624.9",2.64,-0.59,3.21,2.39,0.05,0.05,0.05,0.05
     (2.1) พืชผักตระกูลถั่ว แช่แข็ง,"2,284.6","2,178.9",976.9,985.6,-3.27,-4.63,3.24,0.89,0.03,0.03,0.03,0.03
     (2.2) ข้าวโพดหวานแช่แข็ง,844.1,830.3,280.1,310.8,10.03,-1.64,-11.48,10.95,0.01,0.01,0.01,0.01
     (2.3) กระเจี๊ยบแช่แข็ง,109.9,126.8,64.3,63.3,-2.61,15.44,19.17,-1.56,0.00,0.00,0.00,0.00
     (2.4) ผักต่าง ๆ ผสมกัน แช่แข็ง,133.9,152.6,70.1,44.1,50.22,13.95,34.92,-37.12,0.00,0.00,0.00,0.00
     (2.5) ผักแช่แข็งอื่น ๆ,452.7,514.1,195.5,221.1,14.42,13.55,15.66,13.07,0.01,0.01,0.01,0.01
    (3) ผักแห้ง,947.6,"1,385.5",462.3,703.2,164.81,46.22,15.59,52.11,0.01,0.02,0.01,0.02
    (4) ผักอื่น ๆ,364.7,448.1,143.6,124.2,12.61,22.85,-12.16,-13.47,0.00,0.01,0.00,0.00
   1.1.7 เครื่องเทศและสมุนไพร,"6,530.9","6,900.5","2,287.0","2,828.8",63.85,5.66,-8.18,23.69,0.08,0.09,0.07,0.09
    (1) พริกไทย,56.5,133.8,28.3,60.6,-2.05,136.79,17.86,114.28,0.00,0.00,0.00,0.00
     (1.1) พริกไทยไม่บดหรือไม่ป่น,20.7,35.7,7.2,41.4,-25.00,72.88,-38.00,479.12,0.00,0.00,0.00,0.00
     (1.2) พริกไทยบดหรือป่น,35.8,98.1,21.1,19.2,18.95,173.64,69.52,-9.13,0.00,0.00,0.00,0.00
    (2) มะขามเปียก,,,,,,,,,,,,
    (3) เครื่องเทศ,"4,446.7","3,837.2",951.9,"1,385.3",155.09,-13.71,-41.90,45.53,0.06,0.05,0.03,0.04
"     (3.1) พริกในตระกูลแคปซีกัม, พิเมนตา (แห้ง/ป่น)",525.9,619.3,191.1,376.4,11.61,17.77,-14.31,96.89,0.01,0.01,0.01,0.01
     (3.2) วานิลา,2.6,41.0,7.0,17.1,0.31,"1,466.54",634.82,145.95,0.00,0.00,0.00,0.00
     (3.3) กานพลู,0.0,0.3,0.3,,-87.94,"2,032.31","2,031.54",,0.00,0.00,0.00,
     (3.4) อบเชยและดอกอบเชย,6.1,5.8,2.3,3.1,-1.93,-4.71,27.60,32.37,0.00,0.00,0.00,0.00
     (3.5) ลูกจันทน์เทศ ดอกจันทน์เทศและกระวาน,0.4,0.2,0.0,0.1,-72.96,-46.00,113.22,8.88,0.00,0.00,0.00,0.00
     (3.6) เมล็ดยี่หร่า โป๊ยกั๊ก เทียนข้าวเปลือก ฯลฯ,18.0,10.8,2.2,1.8,-3.94,-39.97,-63.44,-17.65,0.00,0.00,0.00,0.00
     (3.7) ขิง หญ้าฝรั่น ขมิ้น ไทม์ ใบเบย์ หอมแขก และเครื่องเทศอื่น ๆ,"3,893.7","3,159.8",749.0,986.9,213.31,-18.85,-46.75,31.76,0.05,0.04,0.02,0.03
    (4) สมุนไพร,440.9,349.2,130.4,146.6,-28.14,-20.80,-38.06,12.45,0.01,0.00,0.00,0.00
    (5) สารสกัดจากสมุนไพร,408.5,387.0,181.8,138.4,28.01,-5.27,-14.02,-23.87,0.01,0.00,0.01,0.00
    (6) หมาก,"1,178.2","2,193.2",994.6,"1,097.9",-5.92,86.15,144.80,10.38,0.01,0.03,0.03,0.03
   1.1.8 กล้วยไม้,"2,786.3","2,823.1","1,134.1","1,169.1",9.07,1.32,-4.82,3.09,0.03,0.03,0.03,0.04
    (1) ดอกกล้วยไม้,"2,222.9","2,287.0",920.4,946.6,-3.66,2.89,-1.92,2.85,0.03,0.03,0.03,0.03
    (2) ต้นกล้วยไม้(พันต้น),563.4,536.1,213.7,222.5,127.91,-4.85,-15.54,4.13,0.01,0.01,0.01,0.01
   1.1.9 ยางพารา,"204,556.4","147,343.4","64,555.3","55,446.5",31.31,-27.97,-34.65,-14.11,2.55,1.82,1.96,1.73
    (1) ยางแผ่น,"48,739.0","28,894.6","13,412.5","10,372.1",55.27,-40.72,-36.12,-22.67,0.61,0.36,0.41,0.32
     (1.1) ยางแผ่นรมควัน ชั้นที่ 1,462.8,331.4,161.1,139.4,37.43,-28.41,28.57,-13.43,0.01,0.00,0.00,0.00
     (1.2) ยางแผ่นรมควัน ชั้นที่ 2,439.9,363.0,133.4,122.3,8.56,-17.48,-35.17,-8.39,0.01,0.00,0.00,0.00
     (1.3) ยางแผ่นรมควัน ชั้นที่ 3,"44,592.1","26,090.6","12,165.3","9,265.9",60.69,-41.49,-35.72,-23.83,0.56,0.32,0.37,0.29
     (1.4) ยางแผ่นรมควัน ชั้นที่ 4,"3,025.4","1,984.0",899.5,805.1,12.46,-34.42,-45.01,-10.48,0.04,0.02,0.03,0.03
     (1.5) ยางแผ่นรมควัน ชั้นที่ 5,,,,,,,,,,,,
     (1.6) ยางแผ่นผึ่งแห้ง,218.7,125.6,53.2,39.4,8.27,-42.57,-49.65,-25.95,0.00,0.00,0.00,0.00
     (1.7) ยางแผ่นไม่รมควัน ยางแผ่นดิบ,,,,0.0,,,,,,,,0.00
    (2) ยางแท่ง,"98,117.1","71,144.4","29,568.9","28,714.2",18.65,-27.49,-44.55,-2.89,1.23,0.88,0.90,0.90
     (2.1) ยางธรรมชาติที่กำหนดไว้ในทางเทคนิค,"93,217.0","67,431.0","27,942.3","27,347.3",16.93,-27.66,-45.81,-2.13,1.16,0.83,0.85,0.85
     (2.2) ยางแท่งชั้น 5,,,,,,,,,,,,
     (2.3) ทีทีอาร์ เอศเอ็มอาร์ ไอเอสอาร์ เอสเอสอาร์ ไดแน็ท ฯลฯ,,,,,,,,,,,,
     (2.4) ยางแท่งอื่น ๆ,"4,900.1","3,713.4","1,626.6","1,366.9",64.83,-24.22,-7.33,-15.97,0.06,0.05,0.05,0.04
    (3) น้ำยางข้น,"51,760.5","43,352.6","19,385.0","15,629.0",29.69,-16.24,-18.03,-19.38,0.65,0.53,0.59,0.49
    (4) ยางพาราอื่น ๆ,"5,939.8","3,951.7","2,188.9",731.2,231.98,-33.47,169.14,-66.59,0.07,0.05,0.07,0.02
     (4.2) ในลักษณะขั้นปฐม,"2,813.9","2,720.6","1,598.8",645.4,113.20,-3.32,153.36,-59.63,0.04,0.03,0.05,0.02
     (4.3) ยางเครฟ,"3,066.0","1,173.0",549.6,84.3,961.31,-61.74,221.09,-84.66,0.04,0.01,0.02,0.00
     (4.4) อื่น ๆ,59.9,58.1,40.5,1.6,-66.81,-2.99,264.88,-96.09,0.00,0.00,0.00,0.00
   1.1.10 กาแฟ,100.4,137.1,48.1,50.9,-18.12,36.60,-5.27,5.80,0.00,0.00,0.00,0.00
    (1) กาแฟดิบ,60.5,92.3,34.9,34.1,-10.72,52.41,37.41,-2.54,0.00,0.00,0.00,0.00
    (2) กาแฟคั่ว,39.8,44.8,13.2,16.9,-27.29,12.56,-48.04,27.93,0.00,0.00,0.00,0.00
   1.1.11 ใบยาสูบ,"2,081.2","1,944.9",408.0,299.4,3.09,-6.55,-37.30,-26.62,0.03,0.02,0.01,0.01
    (1) พันธุ์เวอร์จิเนีย,213.0,227.7,1.6,1.3,-30.96,6.89,-93.23,-18.56,0.00,0.00,0.00,0.00
    (2) พันธุ์เบอร์เลย์,"1,098.8",985.8,128.1,72.6,-5.82,-10.28,-55.65,-43.33,0.01,0.01,0.00,0.00
    (3) พันธุ์โอเรียนตอล,744.3,727.6,274.5,210.3,59.68,-2.24,-18.04,-23.38,0.01,0.01,0.01,0.01
    (4) เศษใบยาสูบและอื่นๆ,25.0,3.7,3.7,15.1,-67.65,-85.05,43.27,307.68,0.00,0.00,0.00,0.00
   1.1.12 พืชน้ำมัน,"2,143.1","3,102.7","1,259.9","1,383.1",3.93,44.78,57.08,9.79,0.03,0.04,0.04,0.04
    (1) ปาล์มน้ำมัน,169.8,344.9,231.2,96.5,-15.31,103.18,245.70,-58.27,0.00,0.00,0.01,0.00
    (2) พืชน้ำมันอื่น ๆ,"1,973.3","2,757.8","1,028.7","1,286.7",6.00,39.75,39.92,25.08,0.02,0.03,0.03,0.04
   1.1.14 เมล็ดมะม่วงหิมพานต์,699.1,633.7,308.0,255.1,88.12,-9.35,-18.60,-17.18,0.01,0.01,0.01,0.01
   1.1.15 ธัญญพืช,458.3,408.0,187.5,163.7,9.09,-10.97,-16.94,-12.69,0.01,0.01,0.01,0.01
    (1) ลูกเดือยทั้งเปลือก,123.8,146.1,74.2,62.0,-16.86,18.05,-6.67,-16.41,0.00,0.00,0.00,0.00
    (2) รำและเศษจากธัญญพืช,215.8,117.0,52.5,33.3,66.92,-45.80,-35.72,-36.68,0.00,0.00,0.00,0.00
    (3) ธัญญพืชอื่น ๆ,118.7,144.9,60.8,68.4,-16.37,22.08,-5.79,12.59,0.00,0.00,0.00,0.00
   1.1.16 เมล็ด ผลและสปอร์ ชนิดที่ใช้ในการเพาะปลูก,"4,082.4","4,437.0","1,690.9","1,919.7",25.42,8.68,11.58,13.53,0.05,0.05,0.05,0.06
