สินค้าส่งออกสำคัญของไทยตามโครงสร้างสินค้าส่งออก,,,,,,,,,,,,
  3.1 สิ่งทอ,"226,794.9","229,023.9","92,539.8","91,112.3",0.29,0.98,-1.41,-1.54,2.83,2.82,2.81,2.84
   3.1.1 เครื่องนุ่งห่ม,"79,510.4","79,360.2","31,057.5","32,277.1",-6.00,-0.19,-6.35,3.93,0.99,0.98,0.94,1.01
    (1) เสื้อผ้าสำเร็จรูป,"67,659.1","68,578.6","26,547.1","27,837.8",-8.03,1.36,-6.55,4.86,0.85,0.85,0.81,0.87
     (1.1) เสื้อผ้าสำเร็จรูปทำจากฝ้าย,"18,742.1","19,467.7","7,434.9","8,076.3",-11.66,3.87,-6.75,8.63,0.23,0.24,0.23,0.25
     (1.2) เสื้อผ้าสำเร็จรูปทำจากใยประดิษฐ์,"25,646.0","25,547.7","9,288.5","9,792.1",-5.36,-0.38,-11.09,5.42,0.32,0.32,0.28,0.31
     (1.3) เสื้อผ้าสำเร็จรูปทำจากไหม(พันชิ้น),73.7,100.7,39.9,31.6,-45.24,36.63,26.08,-20.88,0.00,0.00,0.00,0.00
     (1.4) เสื้อผ้าสำเร็จรูปทำจากขนสัตว์,"1,503.0","1,461.0",388.4,387.4,-0.69,-2.79,-10.22,-0.26,0.02,0.02,0.01,0.01
     (1.5) เสื้อผ้าสำเร็จรูปทำจากวัตถุทออื่น ๆ,"16,726.4","17,468.8","7,579.7","7,943.8",-5.71,4.44,4.22,4.80,0.21,0.22,0.23,0.25
     (1.6) เสื้อผ้าเด็กอ่อน,"4,968.0","4,532.5","1,815.7","1,606.6",-15.28,-8.76,-19.29,-11.52,0.06,0.06,0.06,0.05
    (2) เครื่องยกทรง รัดทรง และส่วนประกอบ,"7,224.4","6,316.9","2,693.1","2,529.2",1.15,-12.56,-12.69,-6.09,0.09,0.08,0.08,0.08
    (3) ถุงเท้าและถุงน่อง,"4,004.0","3,844.9","1,575.9","1,659.9",21.18,-3.97,9.51,5.33,0.05,0.05,0.05,0.05
    (4) ถุงมือผ้า,622.9,619.8,241.5,250.3,9.23,-0.50,3.05,3.64,0.01,0.01,0.01,0.01
   3.1.2 ผ้าผืนและด้าย,"72,950.1","70,634.0","29,699.2","27,414.5",1.72,-3.17,-1.85,-7.69,0.91,0.87,0.90,0.86
    (1) ผ้าผืน,"46,850.9","45,725.9","18,733.6","18,107.3",2.57,-2.40,-2.77,-3.34,0.59,0.56,0.57,0.57
     (1.1) ผ้าผืนทำจากฝ้าย,"14,104.6","13,915.7","5,687.2","5,498.4",-0.96,-1.34,-3.45,-3.32,0.18,0.17,0.17,0.17
     (1.2) ผ้าผืนทำจากเส้นใยประดิษฐ์,"28,868.4","27,893.5","11,543.4","10,792.5",3.85,-3.38,-1.47,-6.51,0.36,0.34,0.35,0.34
     (1.3) ผ้าผืนทำจากไหม,132.0,133.4,44.1,67.1,-19.62,1.03,-27.30,52.16,0.00,0.00,0.00,0.00
     (1.4) ผ้าผืนทำจากวัตถุทออื่น ๆ,"3,745.8","3,783.3","1,458.9","1,749.3",7.86,1.00,-8.89,19.91,0.05,0.05,0.04,0.05
    (2) ด้ายและด้ายเส้นใยประดิษฐ์,"26,099.2","24,908.0","10,965.6","9,307.2",0.22,-4.56,-0.24,-15.12,0.33,0.31,0.33,0.29
     (2.1) ด้ายฝ้าย,"4,068.5","4,140.6","2,010.6","1,393.1",-9.89,1.77,17.31,-30.71,0.05,0.05,0.06,0.04
     (2.2) ด้ายเส้นใยประดิษฐ์,"22,030.7","20,767.4","8,955.0","7,914.2",2.34,-5.73,-3.48,-11.62,0.28,0.26,0.27,0.25
   3.1.3 เคหะสิ่งทอ,"8,564.4","8,256.9","3,296.6","3,197.6",-6.55,-3.59,-3.16,-3.01,0.11,0.10,0.10,0.10
   3.1.4 เส้นใยประดิษฐ์,"27,077.9","31,788.6","13,053.1","12,318.9",12.81,17.40,19.92,-5.62,0.34,0.39,0.40,0.38
   3.1.5 ผ้าปักและผ้าลูกไม้,"5,031.5","4,746.2","1,893.8","2,020.0",-0.23,-5.67,-7.68,6.66,0.06,0.06,0.06,0.06
   3.1.6 ตาข่ายจับปลา,"4,034.1","3,689.1","1,411.0","1,473.5",-2.71,-8.55,-14.80,4.43,0.05,0.05,0.04,0.05
   3.1.7 ผ้าคลุมไหล่ ผ้าพันคอ,457.0,408.5,210.9,204.4,2.54,-10.61,-0.70,-3.12,0.01,0.01,0.01,0.01
   3.1.8 ผ้าแบบสำหรับตัดเสื้อและผ้าที่จัดทำแล้ว,"3,872.0","3,682.2","1,349.6","1,682.9",11.90,-4.90,-28.77,24.70,0.05,0.05,0.04,0.05
   3.1.9 สิ่งทออื่นๆ,"25,297.4","26,458.2","10,568.0","10,523.4",7.26,4.59,2.26,-0.42,0.32,0.33,0.32,0.33
  3.2 อัญมณีและเครื่องประดับ,"434,890.7","383,976.7","161,177.5","145,289.7",-13.22,-11.71,-10.97,-9.86,5.43,4.74,4.89,4.53
   3.2.1 อัญมณี,"95,047.9","93,915.2","39,089.8","40,522.8",-2.18,-1.19,-5.15,3.67,1.19,1.16,1.19,1.26
    (1) เพชร(พันกะรัต),"53,080.6","54,127.9","22,130.5","20,663.0",-9.51,1.97,-4.37,-6.63,0.66,0.67,0.67,0.64
    (2) พลอย,"40,756.7","39,302.9","16,812.2","19,586.5",8.69,-3.57,-5.94,16.50,0.51,0.48,0.51,0.61
    (3) ไข่มุก(กิโลกรัม),"1,210.6",484.4,147.1,273.3,20.35,-59.99,-24.01,85.85,0.02,0.01,0.00,0.01
   3.2.2 เครื่องประดับแท้,"124,071.9","124,801.6","49,618.4","45,548.5",-0.77,0.59,-4.64,-8.20,1.55,1.54,1.51,1.42
    (1) เครื่องประดับแท้ทำด้วยเงิน,"60,530.6","59,689.2","21,474.7","18,074.5",10.71,-1.39,-11.38,-15.83,0.76,0.74,0.65,0.56
    (2) เครื่องประดับแท้ทำด้วยทอง(กิโลกรัม),"57,553.9","60,294.1","26,309.8","24,629.0",-7.29,4.76,2.41,-6.39,0.72,0.74,0.80,0.77
    (3) เครื่องประดับแท้ทำด้วยโลหะมีค่าอื่น ๆ,"5,987.4","4,818.3","1,833.9","2,845.0",-27.74,-19.53,-13.06,55.14,0.07,0.06,0.06,0.09
   3.2.3 เครื่องประดับอัญมณีเทียม,"11,551.2","13,633.2","5,007.0","5,404.6",-19.12,18.02,12.43,7.94,0.14,0.17,0.15,0.17
   3.2.4 อัญมณีสังเคราะห์,"2,828.3","2,592.5",998.2,839.9,-27.97,-8.34,-15.12,-15.86,0.04,0.03,0.03,0.03
   3.2.5 ทองคำยังไม่ได้ขึ้นรูป,"193,925.9","139,912.6","62,403.7","49,264.0",-24.44,-27.85,-21.48,-21.06,2.42,1.73,1.90,1.54
   3.2.6 โลหะมีค่าและของที่หุ้มด้วยโลหะมีค่าอื่น ๆ,"7,465.4","9,121.7","4,060.5","3,709.9",83.63,22.19,50.31,-8.63,0.09,0.11,0.12,0.12
  3.3 เครื่องใช้ไฟฟ้า,"794,995.7","778,953.5","323,964.6","326,934.2",2.77,-2.02,-5.30,0.92,9.93,9.61,9.84,10.20
   3.3.1 เครื่องวิดีโอ เครื่องเสียง อุปกรณ์และส่วนประกอบ,"17,632.3","16,917.1","6,528.2","5,879.4",-1.40,-4.06,-13.38,-9.94,0.22,0.21,0.20,0.18
    (1) เครื่องวิดีโอ,191.4,204.1,107.1,88.6,-26.90,6.64,62.11,-17.25,0.00,0.00,0.00,0.00
    (2) เครื่องเสียง,"1,971.1","1,839.7",747.5,803.3,"39,265.78",-6.67,-12.48,7.46,0.02,0.02,0.02,0.03
    (3) ส่วนประกอบและอุปกรณ์ประกอบ สำหรับเครื่องวิดีโอ เครื่องเสียง(เมตริกตัน),"10,782.4","10,148.5","4,160.8","2,918.6",-23.81,-5.88,-10.24,-29.85,0.13,0.13,0.13,0.09
    (4) เทปแม่เหล็กสำหรับวิดีโอและเครื่องเสียง(พันตลับ),"4,687.5","4,724.8","1,512.9","2,068.9",35.30,0.80,-23.63,36.76,0.06,0.06,0.05,0.06
   3.3.2 เครื่องรับวิทยุ โทรทัศน์ และส่วนประกอบ,"96,625.9","93,026.9","33,578.4","39,673.4",-2.73,-3.72,-15.83,18.15,1.21,1.15,1.02,1.24
    (1) เครื่องรับวิทยุ,"28,163.4","27,551.3","10,931.9","10,467.9",-17.34,-2.17,-10.84,-4.24,0.35,0.34,0.33,0.33
    (2) เครื่องรับโทรทัศน์,"49,414.2","45,857.4","15,847.4","20,647.4",5.95,-7.20,-23.16,30.29,0.62,0.57,0.48,0.64
    (3) ส่วนประกอบเครื่องรับวิทยุ โทรทัศน์,"19,048.3","19,618.2","6,799.2","8,558.2",2.25,2.99,-2.99,25.87,0.24,0.24,0.21,0.27
   3.3.3 หลอดภาพโทรทัศน์สี(พันหลอด),14.6,2.9,2.5,0.1,-44.45,-80.29,-71.36,-94.02,0.00,0.00,0.00,0.00
   3.3.4 ลำโพงขยายเสียงและส่วนประกอบ,"4,756.0","5,007.9","1,927.6","2,247.8",27.70,5.30,-3.13,16.61,0.06,0.06,0.06,0.07
    (1) ลำโพงขยายเสียง,"3,457.6","3,272.0","1,392.1","1,165.1",28.37,-5.37,-7.65,-16.31,0.04,0.04,0.04,0.04
    (2) ส่วนประกอบของลำโพงขยายเสียง,"1,298.3","1,735.8",535.5,"1,082.7",25.96,33.70,11.00,102.18,0.02,0.02,0.02,0.03
   3.3.5 เตาอบไมโครเวฟและเครื่องใช้ไฟฟ้าที่ให้ความร้อน,"25,934.1","27,016.6","11,090.7","10,130.9",-7.92,4.17,5.69,-8.65,0.32,0.33,0.34,0.32
    (1) เตาอบไมโครเวฟ(พันเครื่อง),"7,203.2","7,754.0","3,455.8","2,657.4",-2.68,7.65,15.30,-23.10,0.09,0.10,0.10,0.08
    (2) เครื่องใช้ไฟฟ้าที่ให้ความร้อนและส่วนประกอบ,"18,731.0","19,262.6","7,634.9","7,473.6",-9.79,2.84,1.85,-2.11,0.23,0.24,0.23,0.23
     (2.1) เตาอบอื่น ๆ รวมเตาที่มีหม้อหุงต้ม และเตาย่าง,"11,811.7","12,449.1","5,043.0","4,785.5",-11.44,5.40,4.99,-5.11,0.15,0.15,0.15,0.15
     (2.2) เครื่องอุปกรณ์แต่งผมและเป่าผม(พันเครื่อง),"3,396.7","3,398.0","1,302.9","1,345.7",-8.43,0.04,2.45,3.29,0.04,0.04,0.04,0.04
     (2.3) เครื่องทำน้ำร้อน,537.2,531.3,166.0,273.3,-5.76,-1.09,-20.76,64.70,0.01,0.01,0.01,0.01
     (2.4) เครื่องใช้ไฟฟ้าที่ให้ความร้อนอื่น ๆ และส่วนประกอบ,"2,985.4","2,884.2","1,123.0","1,069.0",-5.12,-3.39,-7.34,-4.81,0.04,0.04,0.03,0.03
   3.3.6 พัดลม,"10,439.2","10,723.6","4,495.5","4,568.8",-3.10,2.73,-0.88,1.63,0.13,0.13,0.14,0.14
   3.3.7 ตู้เย็น ตู้แช่แข็งและส่วนประกอบ,"65,487.0","59,466.5","25,212.4","26,081.7",-0.85,-9.19,-7.38,3.45,0.82,0.73,0.77,0.81
    (1) ตู้เย็นใช้ในบ้านเรือน,"54,804.0","48,657.2","20,739.0","21,749.8",1.34,-11.22,-8.40,4.87,0.68,0.60,0.63,0.68
    (2) ตู้แช่แข็งและเคาน์เตอร์ตู้โชว์,"3,510.4","3,461.7","1,492.6","1,349.0",-18.33,-1.39,-2.20,-9.62,0.04,0.04,0.05,0.04
    (3) ส่วนประกอบอุปกรณ์ตู้เย็น ตู้แช่แข็ง,"7,172.6","7,347.6","2,980.8","2,982.9",-6.52,2.44,-2.42,0.07,0.09,0.09,0.09,0.09
     (3.1) อีแวโพเรเตอร์,671.8,745.1,309.5,339.1,-62.73,10.90,15.73,9.54,0.01,0.01,0.01,0.01
     (3.2) คอนเดนเซอร์,,,,,,,,,,,,
     (3.3) ส่วนประกอบอุปกรณ์ตู้เย็น ตู้แช่แข็ง อื่นๆ,"6,500.7","6,602.5","2,671.3","2,643.8",,1.56,-4.16,-1.03,0.08,0.08,0.08,0.08
   3.3.8 เครื่องปรับอากาศและส่วนประกอบ,"163,896.4","171,487.7","82,288.7","81,830.0",-4.08,4.63,-0.30,-0.56,2.05,2.11,2.50,2.55
    (1) แบบติดหน้าต่างหรือฝาผนัง,"113,206.3","122,404.7","60,665.8","60,856.7",6.29,8.13,6.46,0.31,1.41,1.51,1.84,1.90
    (2) แบบเปลี่ยนวงจรความเย็นหรือวงจรความร้อน,"19,958.9","23,375.1","9,771.7","11,497.3",25.63,17.12,7.23,17.66,0.25,0.29,0.30,0.36
    (3) แบบขับด้วยมอเตอร์ใช้เปลี่ยนอุณหภูมิและความร้อน,"6,945.6","1,750.9",855.3,591.8,-43.99,-74.79,-80.17,-30.81,0.09,0.02,0.03,0.02
    (4) แบบแยกหน่วยทำความเย็น,"2,838.6",702.8,286.4,160.5,-83.30,-75.24,-89.03,-43.95,0.04,0.01,0.01,0.01
    (5) ส่วนประกอบของเครื่องปรับอากาศ,"20,947.0","23,254.2","10,709.6","8,723.7",9.79,11.01,12.53,-18.54,0.26,0.29,0.33,0.27
   3.3.9 เครื่องคอมเพรสเซอร์ของเครื่องทำความเย็น,"30,975.4","28,091.9","12,345.1","11,732.2",-8.52,-9.31,-10.46,-4.96,0.39,0.35,0.37,0.37
   3.3.10 สายไฟฟ้า สายเคเบิ้ล,"19,975.5","21,442.1","8,541.3","8,179.5",8.44,7.34,8.16,-4.24,0.25,0.26,0.26,0.26
   3.3.11 หลอดไฟฟ้า,"1,800.5","1,544.4",629.8,574.3,-17.23,-14.22,-21.12,-8.81,0.02,0.02,0.02,0.02
   3.3.12 เครื่องตัดต่อและป้องกันวงจรไฟฟ้า,"62,626.9","59,479.5","23,571.8","21,880.9",15.49,-5.03,-15.51,-7.17,0.78,0.73,0.72,0.68
   3.3.13 เครื่องพักกระแสไฟฟ้า,"9,744.1","10,242.6","3,990.5","3,912.2",12.57,5.12,0.76,-1.96,0.12,0.13,0.12,0.12
   3.3.14 เครื่องซักผ้าและเครื่องซักแห้งและส่วนประกอบ,"53,982.0","47,044.0","20,537.8","19,554.0",34.34,-12.85,3.30,-4.79,0.67,0.58,0.62,0.61
   3.3.15 เครื่องอุปกรณ์ไฟฟ้าสำหรับให้สัญญาณเสียง และส่วนประกอบ,"14,415.8","14,421.3","7,197.4","4,308.4",20.08,0.04,32.40,-40.14,0.18,0.18,0.22,0.13
   3.3.16 หม้อแบตเตอรี่และส่วนประกอบ,"23,731.6","24,599.6","9,672.0","9,514.1",24.12,3.66,0.22,-1.63,0.30,0.30,0.29,0.30
   3.3.17 แผงสวิทซ์และแผงควบคุมกระแสไฟฟ้า,"62,498.1","62,143.3","23,067.3","24,818.6",28.56,-0.57,-0.05,7.59,0.78,0.77,0.70,0.77
   3.3.18 ส่วนประกอบที่ใช้กับมอเตอร์ไฟฟ้า และเครื่องกำเนิดไฟฟ้า,"2,852.5","3,606.0","1,251.1","1,463.0",-2.24,26.41,6.69,16.93,0.04,0.04,0.04,0.05
   3.3.19 เครื่องใช้ไฟฟ้าและส่วนประกอบอื่น ๆ,"127,607.9","122,689.6","48,036.4","50,584.7",-6.57,-3.85,-11.56,5.30,1.59,1.51,1.46,1.58
  3.4 เครื่องอิเล็กทรอนิกส์,"1,241,533.1","1,229,995.2","493,170.5","444,216.0",9.60,-0.93,2.86,-9.93,15.51,15.17,14.98,13.86
   3.4.1 เครื่องคอมพิวเตอร์ อุปกรณ์และส่วนประกอบ,"624,896.1","633,150.2","255,144.2","226,781.5",6.41,1.32,6.48,-11.12,7.81,7.81,7.75,7.08
    (1) เครื่องคอมพิวเตอร์และอุปกรณ์,"510,406.1","526,021.6","211,717.6","187,056.1",11.99,3.06,9.85,-11.65,6.38,6.49,6.43,5.84
     (1.1) ฮาร์ด ดิสก์ ไดรฟ์,"364,759.4","380,555.6","154,679.1","131,535.4",19.10,4.33,12.73,-14.96,4.56,4.69,4.70,4.10
    (2) ส่วนประกอบคอมพิวเตอร์,"107,827.2","98,861.6","40,201.6","36,412.2",-13.08,-8.31,-9.09,-9.43,1.35,1.22,1.22,1.14
    (3) สายไฟคอมพิวเตอร์,,,,,,,,,,,,
    (4) เทปแม่เหล็กและจานแม่แหล็กสำหรับคอมพิวเตอร์(พันชิ้น),"6,662.9","8,267.1","3,224.9","3,313.3",-10.24,24.08,21.61,2.74,0.08,0.10,0.10,0.10
   3.4.2 เครื่องคำนวณอิเล็กทรอนิกส์(พันเครื่อง),"2,998.2","2,590.2",937.7,"1,217.0",100.18,-13.61,-22.14,29.79,0.04,0.03,0.03,0.04
   3.4.3 แผงวงจรไฟฟ้า,"279,659.1","267,101.0","106,866.2","95,880.9",3.45,-4.49,-4.62,-10.28,3.49,3.29,3.25,2.99
   3.4.4 วงจรพิมพ์,"45,773.1","44,909.9","16,622.1","15,095.8",6.71,-1.89,-9.64,-9.18,0.57,0.55,0.50,0.47
   3.4.5 ตลับลูกปืน,"18,083.4","20,317.3","8,330.3","7,788.5",6.53,12.35,14.63,-6.50,0.23,0.25,0.25,0.24
   3.4.6 มอเตอร์และเครื่องกำเนิดไฟฟ้า,"36,217.0","33,163.5","13,572.4","11,861.7",-8.62,-8.43,-13.04,-12.60,0.45,0.41,0.41,0.37
   3.4.7 เครื่องโทรสาร โทรศัพท์ อุปกรณ์และส่วนประกอบ,"107,193.1","102,905.7","39,829.5","33,080.1",47.67,-4.00,4.58,-16.95,1.34,1.27,1.21,1.03
    (1) เครื่องโทรสาร,15.5,3.3,1.6,18.5,-88.43,-78.74,-71.65,"1,034.44",0.00,0.00,0.00,0.00
    (2) เครื่องโทรศัพท์และอุปกรณ์,"107,177.6","102,902.4","39,827.9","33,061.6",47.93,-3.99,4.59,-16.99,1.34,1.27,1.21,1.03
     (2.1) เครื่องรับโทรศัพท์และอุปกรณ์,"72,582.2","73,952.1","29,368.7","20,414.4",81.24,1.89,30.12,-30.49,0.91,0.91,0.89,0.64
     (2.2) เครื่องตอบรับโทรศัพท์,7.7,7.6,5.6,10.0,-87.58,-0.78,384.55,77.55,0.00,0.00,0.00,0.00
    (3) ส่วนประกอบเครื่องโทรสาร และโทรศัพท์ ,"34,587.7","28,942.7","10,453.6","12,637.2",6.94,-16.32,-32.60,20.89,0.43,0.36,0.32,0.39
   3.4.8 เครื่องส่งวิทยุ โทรเลข โทรศัพท์ โทรทัศน์,"5,425.2","8,144.0","2,730.3","4,629.4",131.28,50.11,36.92,69.56,0.07,0.10,0.08,0.14
   3.4.9 อุปกรณ์กึ่งตัวนำ ทรานซิสเตอร์ และไดโอด,"67,570.6","57,917.1","26,810.0","23,203.1",32.79,-14.29,8.94,-13.45,0.84,0.71,0.81,0.72
    (1) อุปกรณ์กึ่งตัวนำ(พันชิ้น),"49,979.6","38,940.7","19,369.8","16,122.7",43.49,-22.09,10.40,-16.76,0.62,0.48,0.59,0.50
    (2) ทรานซิสเตอร์(พันชิ้น),"8,128.0","9,118.7","3,623.3","3,622.5",9.40,12.19,12.26,-0.02,0.10,0.11,0.11,0.11
    (3) ไดโอด,"4,656.9","4,610.6","1,876.9","1,687.4",21.81,-0.99,-0.58,-10.10,0.06,0.06,0.06,0.05
    (4) อุปกรณ์กึ่งตัวนำ ทรานซิสเตอร์ และไดโอด อื่น ๆ,"4,806.1","5,247.1","1,939.9","1,770.5",0.10,9.17,-0.46,-8.73,0.06,0.06,0.06,0.06
   3.4.10 หม้อแปลงไฟฟ้าและส่วนประกอบ,"53,717.2","59,796.2","22,327.8","24,678.0",11.00,11.32,8.17,10.53,0.67,0.74,0.68,0.77
  3.5 เฟอร์นิเจอร์และชิ้นส่วน,"38,731.5","37,886.1","15,517.4","15,132.4",0.81,-2.18,0.03,-2.48,0.48,0.47,0.47,0.47
   3.5.1 เฟอร์นิเจอร์ไม้(พันชิ้น),"11,210.1","9,911.5","4,300.9","4,078.9",-8.16,-11.58,-2.41,-5.16,0.14,0.12,0.13,0.13
   3.5.2 เฟอร์นิเจอร์โลหะ,"2,722.0","2,704.6","1,072.7","1,215.5",-26.51,-0.64,-12.40,13.32,0.03,0.03,0.03,0.04
   3.5.3 ที่นอนหมอนฟูก,"3,774.5","4,251.6","1,668.8","1,824.2",27.45,12.64,26.15,9.32,0.05,0.05,0.05,0.06
   3.5.4 เฟอร์นิเจอร์อื่น ๆ,"6,041.4","6,562.7","2,510.0","2,355.0",-1.36,8.63,3.80,-6.17,0.08,0.08,0.08,0.07
   3.5.5 ชิ้นส่วนเฟอร์นิเจอร์,"14,983.5","14,455.8","5,965.1","5,658.7",11.61,-3.52,-2.85,-5.14,0.19,0.18,0.18,0.18
  3.6 ไม้และผลิตภัณฑ์ไม้,"97,091.6","84,021.7","36,949.0","32,429.3",12.55,-13.46,-4.00,-12.23,1.21,1.04,1.12,1.01
   3.6.1 ไม้แปรรูป(ลบ.เมตร),"50,769.4","39,166.2","18,859.2","13,316.2",25.82,-22.85,-2.11,-29.39,0.63,0.48,0.57,0.42
   3.6.2 แผ่นไม้วีเนียร์,100.0,165.6,57.5,101.3,56.99,65.56,14.94,76.14,0.00,0.00,0.00,0.00
   3.6.3 ไม้อัด,"13,745.6","12,121.0","5,154.3","4,725.3",20.78,-11.82,-9.29,-8.32,0.17,0.15,0.16,0.15
   3.6.4 ไฟเบอร์บอร์ด,"18,337.1","19,447.3","7,537.1","7,531.7",7.87,6.05,9.02,-0.07,0.23,0.24,0.23,0.24
   3.6.5 เครื่องใช้ทำด้วยไม้,"1,813.4","1,691.7",669.0,622.8,-9.60,-6.71,-8.43,-6.91,0.02,0.02,0.02,0.02
   3.6.6 อุปกรณ์ก่อสร้างทำด้วยไม้,"1,658.5","1,693.0",665.5,668.5,-14.06,2.09,1.57,0.45,0.02,0.02,0.02,0.02
