สินค้าส่งออกสำคัญของไทยตามโครงสร้างสินค้าส่งออก,,,,,,,,,,,,
   3.6.7 กรอบรูปไม้,802.6,635.4,256.7,242.8,-16.54,-20.83,-29.35,-5.44,0.01,0.01,0.01,0.01
   3.6.8 รูปแกะสลัก และเครื่องประดับทำด้วยไม้,"1,499.1","1,023.0",434.8,402.4,-2.49,-31.76,-33.28,-7.44,0.02,0.01,0.01,0.01
   3.6.9 ไม้และผลิตภัณฑ์ไม้อื่น ๆ,"8,365.9","8,078.4","3,314.9","4,818.3",-24.19,-3.44,-20.62,45.35,0.10,0.10,0.10,0.15
  3.7 เหล็ก เหล็กกล้าและผลิตภัณฑ์,"188,060.5","201,010.9","81,927.3","75,656.2",3.43,6.89,6.85,-7.65,2.35,2.48,2.49,2.36
   3.7.1 เหล็กและเหล็กกล้า,"46,050.7","51,012.9","21,979.8","18,865.8",31.96,10.78,8.78,-14.17,0.58,0.63,0.67,0.59
    (1) ผลิตภัณฑ์แผ่นรีด,"14,696.4","15,661.7","6,532.1","5,246.2",40.78,6.57,3.79,-19.69,0.18,0.19,0.20,0.16
    (2) มุม รูปทรงและหน้าตัด,"5,475.1","7,024.8","2,604.9","2,957.9",10.00,28.30,7.53,13.55,0.07,0.09,0.08,0.09
    (3) เหล็กและเหล็กกล้าอื่น ๆ,"25,879.2","28,326.4","12,842.8","10,661.7",32.85,9.46,11.77,-16.98,0.32,0.35,0.39,0.33
   3.7.2 ผลิตภัณฑ์เหล็กและเหล็กกล้า,"142,009.8","149,998.0","59,947.5","56,790.4",-3.35,5.63,6.16,-5.27,1.77,1.85,1.82,1.77
    (1) ท่อเหล็ก,"13,752.0","16,276.5","5,917.6","6,116.1",40.86,18.36,9.71,3.35,0.17,0.20,0.18,0.19
    (2) ข้อต่อท่อเหล็ก,"8,698.9","9,137.3","3,539.6","3,653.6",6.49,5.04,-3.35,3.22,0.11,0.11,0.11,0.11
    (3) โครงก่อสร้างทำด้วยเหล็ก,"9,571.9","9,250.5","3,994.4","3,565.9",-56.60,-3.36,25.95,-10.73,0.12,0.11,0.12,0.11
    (4) ตะปู ตะปูควงสลักเกลียว,"19,620.8","21,538.7","8,551.1","8,227.3",11.26,9.78,9.48,-3.79,0.25,0.27,0.26,0.26
    (5) ลวดเกลียว ลวดเคเบิ้ล ลวดสลิง,"7,095.5","8,859.9","3,596.6","3,377.3",12.12,24.87,33.77,-6.10,0.09,0.11,0.11,0.11
    (6) ผลิตภัณฑ์เหล็กและเหล็กกล้าอื่นๆ,"83,270.7","84,935.1","34,348.1","31,850.1",0.35,2.00,1.79,-7.27,1.04,1.05,1.04,0.99
  3.8 ผลิตภัณฑ์อลูมิเนียม,"47,022.4","53,678.2","21,666.1","20,031.5",14.93,14.15,16.25,-7.54,0.59,0.66,0.66,0.63
   3.8.1 โครงก่อสร้างและส่วนประกอบ,"12,761.6","14,021.1","5,691.0","5,383.3",-3.94,9.87,14.20,-5.41,0.16,0.17,0.17,0.17
   3.8.2 ผลิตภัณฑ์อลูมิเนียมที่ใช้ในอุตสาหกรรม,"26,693.5","31,238.3","12,079.5","11,566.6",30.37,17.03,13.64,-4.25,0.33,0.39,0.37,0.36
   3.8.3 ของอื่นๆที่ทำด้วยอลูมิเนียม,"7,567.3","8,418.8","3,895.6","3,081.6",5.76,11.25,28.83,-20.89,0.09,0.10,0.12,0.10
  3.9 ก๊อก วาวล์และส่วนประกอบ,"24,013.5","24,767.7","9,758.8","9,650.5",3.02,3.14,-0.87,-1.11,0.30,0.31,0.30,0.30
  3.10 เม็ดพลาสติก,"293,551.4","330,156.1","135,051.6","124,073.3",8.52,12.47,12.24,-8.13,3.67,4.07,4.10,3.87
   3.10.1 เอทิลีน,"111,948.4","123,274.8","50,897.3","46,702.7",5.16,10.12,8.90,-8.24,1.40,1.52,1.55,1.46
   3.10.2 โพรพิลีน,"37,467.3","47,936.9","19,543.5","18,027.5",6.99,27.94,27.58,-7.76,0.47,0.59,0.59,0.56
   3.10.3 สไตรีน,"20,639.0","25,210.9","10,273.4","7,620.7",22.91,22.15,31.94,-25.82,0.26,0.31,0.31,0.24
   3.10.4 ไวนิลคลอไรด์,"16,750.7","14,979.8","6,317.5","6,040.8",28.04,-10.57,-1.40,-4.38,0.21,0.18,0.19,0.19
   3.10.5 อะคริลิกโพลิเมอร์,"5,829.4","6,613.2","2,489.2","2,483.8",2.15,13.45,4.73,-0.22,0.07,0.08,0.08,0.08
   3.10.6 โพลิอะซิทัล,"70,160.4","79,353.5","32,673.4","29,442.6",7.35,13.10,12.99,-9.89,0.88,0.98,0.99,0.92
   3.10.7 โพลิอะไมด์,"8,262.9","8,946.0","3,641.8","3,586.9",11.86,8.27,7.38,-1.51,0.10,0.11,0.11,0.11
   3.10.8 อะมิโนเรซิน,"2,746.7","2,972.5","1,229.2","1,090.5",-0.72,8.22,5.18,-11.29,0.03,0.04,0.04,0.03
   3.10.9 เม็ดพลาสติกอื่นๆ,"19,746.7","20,868.5","7,986.3","9,077.8",10.09,5.68,-2.81,13.67,0.25,0.26,0.24,0.28
  3.11 ผลิตภัณฑ์พลาสติก,"132,024.3","137,029.4","54,936.2","54,751.8",1.33,3.79,1.61,-0.34,1.65,1.69,1.67,1.71
   3.11.1 ถุงและกระสอบพลาสติก,"26,606.8","27,179.8","10,944.1","11,370.2",0.29,2.15,-0.45,3.89,0.33,0.34,0.33,0.35
   3.11.2 แผ่นฟิล์ม ฟอยล์และแถบ,"43,507.1","44,475.3","17,802.0","17,821.0",1.12,2.23,-2.51,0.11,0.54,0.55,0.54,0.56
   3.11.3 เครื่องใช้สำนักงานทำด้วยพลาสติก,525.9,463.5,200.0,166.0,-8.84,-11.87,-12.22,-17.01,0.01,0.01,0.01,0.01
   3.11.4 เครื่องแต่งกายและของที่ใช้ประกอบกับเครื่องแต่งกาย,"1,232.2","1,267.4",520.3,487.6,2.44,2.86,3.77,-6.29,0.02,0.02,0.02,0.02
   3.11.5 กล่องหีบที่ทำด้วยพลาสติก,"6,690.7","7,182.4","2,835.8","2,710.4",2.55,7.35,6.44,-4.42,0.08,0.09,0.09,0.08
   3.11.6 หลอดและท่อพลาสติก,"3,384.7","3,643.1","1,495.5","1,552.7",-10.20,7.64,10.06,3.82,0.04,0.04,0.05,0.05
   3.11.7 พลาสติกปูพื้นและผนัง,"1,080.1","1,532.5",523.4,679.7,-29.42,41.88,26.17,29.87,0.01,0.02,0.02,0.02
   3.11.8 ผลิตภัณฑ์พลาสติกอื่นๆ,"48,996.8","51,285.4","20,615.2","19,964.2",3.97,4.67,4.93,-3.16,0.61,0.63,0.63,0.62
  3.12 เคมีภัณฑ์,"252,336.4","294,215.4","117,996.0","107,722.1",18.12,16.60,14.62,-8.71,3.15,3.63,3.58,3.36
   3.12.1 เคมีภัณฑ์อนินทรีย์,"22,881.4","26,562.6","10,854.9","10,406.0",20.91,16.09,19.23,-4.14,0.29,0.33,0.33,0.32
    (1) คาร์บอน,"3,806.5","4,576.8","1,859.8","2,118.4",10.73,20.24,16.16,13.90,0.05,0.06,0.06,0.07
    (2) กรดอนินทรีย์อื่นๆ,"1,872.7","1,974.8",904.6,795.0,15.95,5.45,19.69,-12.11,0.02,0.02,0.03,0.02
    (3) เคมีภัณฑ์อนินทรีย์อื่นๆ,"17,202.2","20,011.1","8,090.5","7,492.5",24.01,16.33,19.90,-7.39,0.21,0.25,0.25,0.23
   3.12.2 เคมีภัณฑ์อินทรีย์,"162,643.7","198,385.9","78,647.2","68,899.5",22.80,21.98,17.37,-12.39,2.03,2.45,2.39,2.15
    (1) อะไซคลิกไฮโดรคาร์บอน,"15,671.1","18,473.7","8,110.7","5,498.4",78.60,17.88,21.31,-32.21,0.20,0.23,0.25,0.17
    (2) ไซคลิกไฮโดรคาร์บอน,"39,859.4","62,140.4","23,653.0","19,961.5",15.33,55.90,27.17,-15.61,0.50,0.77,0.72,0.62
    (3) กรดเทเรฟทาลิก,"21,203.4","26,570.6","9,858.5","11,264.2",6.39,25.31,14.35,14.26,0.26,0.33,0.30,0.35
    (4) กรดกลูตามิกและโมโนโซเดียมกลูตาเมต,"5,098.6","4,964.4","2,031.2","1,818.5",-13.07,-2.63,-6.50,-10.47,0.06,0.06,0.06,0.06
    (5) สารประกอบเฮดเทอโรไซคลิก,"2,823.6","3,969.3","1,608.9","1,561.6",2.64,40.58,67.26,-2.94,0.04,0.05,0.05,0.05
    (6) ไลซีนและเอสเทอร์ของไลซีน,"1,465.9","1,309.4",567.4,409.1,0.14,-10.67,-13.03,-27.89,0.02,0.02,0.02,0.01
    (7) ปฏิชีวนะ,616.4,524.9,250.3,221.2,-21.20,-14.84,0.34,-11.64,0.01,0.01,0.01,0.01
    (8) เคมีภัณฑ์อินทรีย์อื่นๆ,"75,905.4","80,433.2","32,567.2","28,165.0",30.16,5.96,12.06,-13.52,0.95,0.99,0.99,0.88
   3.12.3 ปุ๋ย,"7,034.8","8,273.4","3,528.9","2,581.1",19.41,17.61,33.17,-26.86,0.09,0.10,0.11,0.08
    (1) ปุ๋ยเคมีที่มีธาตุไนโตรเเจน ฟอสฟอรัสและโปรตัสเซียม สองหรือสามชนิดผสมกัน ,"3,578.3","3,362.8","1,420.0",902.7,19.46,-6.02,3.56,-36.43,0.04,0.04,0.04,0.03
    (2) ปุ๋ยเคมีที่มีธาตุไนโตรเจน,"2,864.0","4,360.2","1,829.8","1,422.5",37.81,52.24,86.52,-22.26,0.04,0.05,0.06,0.04
    (3) ปุ๋ยอื่นๆ,592.5,550.4,279.1,255.9,-27.51,-7.10,-6.25,-8.30,0.01,0.01,0.01,0.01
   3.12.4 สีทาและวาร์นิช และวัตถุแต่งสีอื่นๆ,"10,688.9","11,485.9","4,527.0","4,586.6",1.63,7.46,5.17,1.31,0.13,0.14,0.14,0.14
    (1) สีทาและวาร์นิช,"6,262.6","6,813.2","2,746.1","2,845.2",5.29,8.79,9.88,3.61,0.08,0.08,0.08,0.09
    (2) หมึกพิมพ์ หมึกเขียนหรือหมึกวาดภาพ,"1,008.4","1,027.6",401.5,481.4,1.17,1.90,-7.29,19.90,0.01,0.01,0.01,0.02
    (3) สีสำหรับงานวาด,93.9,107.9,56.4,30.4,-15.86,14.84,3.53,-46.18,0.00,0.00,0.00,0.00
    (4) สารสีและวัตถุแต่งสีอื่นๆ,"3,324.0","3,537.2","1,322.9","1,229.5",-3.98,6.42,0.38,-7.06,0.04,0.04,0.04,0.04
   3.12.5 สารสกัดใช้ในการฟอกหนังและย้อมสี,"10,644.0","10,090.3","4,018.1","3,918.1",-10.21,-5.20,-18.33,-2.49,0.13,0.12,0.12,0.12
   3.12.6 สารแอลบูมินอยด์,"4,238.5","4,038.9","1,630.7","1,668.4",8.35,-4.71,-15.44,2.31,0.05,0.05,0.05,0.05
    (1) กาวปรุงแต่งและสารยึดติดอื่นๆ,"2,459.7","2,097.7",836.5,884.9,24.08,-14.72,-28.51,5.79,0.03,0.03,0.03,0.03
    (2) สารแอลบูมินอยด์อื่นๆ,"1,778.8","1,941.2",794.2,783.5,-7.82,9.13,4.71,-1.35,0.02,0.02,0.02,0.02
   3.12.7 เคมีภัณฑ์เบ็ดเตล็ด,"34,205.1","35,378.4","14,789.0","15,662.5",13.71,3.43,13.51,5.91,0.43,0.44,0.45,0.49
    (1) สารฆ่าแมลง,"7,889.8","7,340.7","3,033.9","3,205.4",29.21,-6.96,-5.65,5.65,0.10,0.09,0.09,0.10
    (2) สารที่ใช้เป็นตัวเร่งสำหรับยางและพลาสติก,919.3,974.2,373.9,359.4,-1.72,5.97,-1.62,-3.86,0.01,0.01,0.01,0.01
    (3) เคมีภัณฑ์เบ็ดเตล็ดอื่นๆ,"25,396.0","27,063.6","11,381.3","12,097.7",10.22,6.57,20.65,6.30,0.32,0.33,0.35,0.38
  3.13 ดอกไม้ ใบไม้ และต้นไม้ประดิษฐ์,324.7,318.1,122.6,110.0,-10.23,-2.04,-15.66,-10.29,0.00,0.00,0.00,0.00
  3.14 รองเท้าและชิ้นส่วน,"21,154.5","20,094.4","8,103.3","8,265.2",-3.71,-5.01,-6.95,2.00,0.26,0.25,0.25,0.26
   3.14.1 รองเท้ากีฬา(พันคู่),906.2,615.3,242.6,221.8,-3.33,-32.11,-33.45,-8.57,0.01,0.01,0.01,0.01
   3.14.2 รองเท้าแตะ,"3,100.0","3,238.0","1,529.3","1,614.9",-4.02,4.45,-1.61,5.60,0.04,0.04,0.05,0.05
   3.14.3 รองเท้าหนัง(พันคู่),"9,729.2","9,726.1","3,668.5","3,458.3",1.73,-0.03,4.19,-5.73,0.12,0.12,0.11,0.11
   3.14.4 รองเท้าอื่นๆ(พันคู่),"6,312.6","5,562.8","2,317.6","2,473.6",-11.64,-11.88,-17.75,6.73,0.08,0.07,0.07,0.08
   3.14.5 ส่วนประกอบของรองเท้า,"1,106.6",952.2,345.4,496.6,1.13,-13.95,-23.40,43.78,0.01,0.01,0.01,0.02
  3.15 เครื่องใช้สำหรับเดินทาง,"9,939.4","12,696.3","5,313.9","6,195.2",-0.64,27.74,36.23,16.58,0.12,0.16,0.16,0.19
   3.15.1 กระเป๋าเดินทาง(พันชิ้น),"2,631.0","2,621.1","1,201.6","1,171.7",-5.68,-0.38,26.66,-2.49,0.03,0.03,0.04,0.04
   3.15.2 กระเป๋าถือ(พันชิ้น),"1,760.4","3,180.4","1,450.4","2,236.4",-12.75,80.67,78.30,54.19,0.02,0.04,0.04,0.07
   3.15.3 กระเป๋าใส่เศษสตางค์,"1,510.8","1,414.1",552.0,580.7,-18.48,-6.40,-14.69,5.19,0.02,0.02,0.02,0.02
   3.15.4 เครื่องเดินทางอื่น ๆ,"4,037.2","5,480.7","2,110.0","2,206.5",20.76,35.75,41.47,4.57,0.05,0.07,0.06,0.07
  3.16 หนังและผลิตภัณฑ์หนังฟอกและหนังอัด,"22,949.7","25,812.1","10,031.0","10,514.6",-8.44,12.47,6.23,4.82,0.29,0.32,0.30,0.33
   3.16.1 หนังโคกระบือฟอก,"2,879.9","5,346.7","2,023.0","1,435.7",53.48,85.65,120.25,-29.03,0.04,0.07,0.06,0.04
   3.16.2 ของเล่นสำหรับสัตว์เลี้ยง,467.1,262.1,128.6,97.1,-14.95,-43.88,-33.27,-24.49,0.01,0.00,0.00,0.00
   3.16.3 ถุงมือหนัง(พันคู่),"1,882.8","1,731.3",731.5,784.6,2.55,-8.05,-14.19,7.27,0.02,0.02,0.02,0.02
   3.16.4 เครื่องแต่งกายและเข็มขัด,119.0,283.2,127.0,170.2,24.49,137.98,113.90,34.08,0.00,0.00,0.00,0.01
   3.16.5 หนังและผลิตภัณฑ์หนังอื่น ๆ,"17,600.9","18,188.8","7,021.0","8,027.0",-15.01,3.34,-5.37,14.33,0.22,0.22,0.21,0.25
  3.17 ผลิตภัณฑ์ยาง,"346,897.5","353,442.9","139,449.2","145,281.2",50.46,1.89,-1.40,4.18,4.33,4.36,4.23,4.53
   (1)  ยางยานพาหนะ,"155,082.8","163,915.9","63,372.3","72,294.1",18.03,5.70,2.97,14.08,1.94,2.02,1.92,2.26
   (2)  ยางรัดของ,"2,455.9","2,307.0",949.7,868.5,14.62,-6.06,-7.47,-8.55,0.03,0.03,0.03,0.03
   (3)  ถุงมือยาง(พันคู่),"35,718.4","38,132.0","14,607.5","15,456.4",6.80,6.76,1.82,5.81,0.45,0.47,0.44,0.48
   (4)  หลอดและท่อ,"11,825.5","12,553.8","5,055.5","4,848.7",10.42,6.16,7.02,-4.09,0.15,0.15,0.15,0.15
   (5)  สายพานลำเลียงและส่งกำลัง,"5,404.2","5,048.3","2,161.2","1,600.4",8.80,-6.59,-3.39,-25.95,0.07,0.06,0.07,0.05
   (6)  ผลิตภัณฑ์ยางที่ใช้ทางเภสัชกรรม,"5,609.0","5,933.8","2,236.2","2,716.6",11.05,5.79,5.27,21.48,0.07,0.07,0.07,0.08
   (7)  ยางวัลแคไนซ์  ,"11,261.0","10,637.1","4,563.0","4,349.4",18.52,-5.54,-1.33,-4.68,0.14,0.13,0.14,0.14
   (8) ยางผสม(คอมพาวนด์),"11,276.6","11,503.9","5,246.6","3,263.8",-1.28,2.02,6.88,-37.79,0.14,0.14,0.16,0.10
   (9) ผลิตภัณฑ์ยางอื่น ๆ,"108,264.1","103,411.1","41,257.2","39,883.3",393.81,-4.48,-10.11,-3.33,1.35,1.28,1.25,1.24
  3.18 ผลิตภัณฑ์ปอ,77.7,54.6,25.9,71.1,-60.63,-29.74,-22.56,174.19,0.00,0.00,0.00,0.00
   (1)  กระสอบ,76.1,54.1,25.8,70.8,-61.12,-28.91,-21.52,174.57,0.00,0.00,0.00,0.00
   (2)  ด้ายและเชือก,1.5,0.0,,0.2,-8.71,-99.47,,,0.00,0.00,,0.00
   (3)  ผ้าผืนกระสอบ,0.1,0.5,0.1,0.1,83.02,248.96,29.41,-6.32,0.00,0.00,0.00,0.00
  3.19 ผลิตภัณฑ์เซรามิก,"19,408.8","20,541.4","8,353.6","8,969.4",-0.33,5.84,3.41,7.37,0.24,0.25,0.25,0.28
   (1)  กระเบื้องปูพื้น ปิดผนังและโมเสก(พันตรม.),"3,379.2","2,995.4","1,248.5","1,230.1",-7.31,-11.36,-13.42,-1.47,0.04,0.04,0.04,0.04
   (2)  เครื่องสุขภัณฑ์,"6,122.7","6,923.2","2,699.6","2,510.4",0.51,13.07,10.83,-7.01,0.08,0.09,0.08,0.08
   (3)  ลูกถ้วยไฟฟ้า,"1,027.6",996.2,394.1,269.0,-0.77,-3.06,-18.05,-31.73,0.01,0.01,0.01,0.01
   (4)  ของชำร่วยและเครื่องประดับ,517.5,537.3,209.2,228.6,0.53,3.81,3.72,9.27,0.01,0.01,0.01,0.01
   (5)  ผลิตภัณฑ์เซรามิกอื่น ๆ,"8,361.7","9,089.4","3,802.3","4,731.2",2.16,8.70,8.09,24.43,0.10,0.11,0.12,0.15
  3.20 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว และของใช้ในบ้านเรือน,"25,686.2","25,488.8","9,710.8","9,832.7",-5.28,-0.77,-5.14,1.26,0.32,0.31,0.29,0.31
   3.20.1 ถ้วยชามทำด้วยเซรามิก,"7,324.3","6,758.3","2,649.3","2,556.8",-0.38,-7.73,-8.02,-3.49,0.09,0.08,0.08,0.08
   3.20.2 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว ทำด้วยพลาสติก,"4,672.9","5,584.7","2,196.9","2,199.1",-6.28,19.51,17.26,0.10,0.06,0.07,0.07,0.07
   3.20.3 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว ทำด้วยเหล็ก เหล็กกล้า,"3,762.8","3,934.2","1,592.3","1,384.8",-14.16,4.56,3.44,-13.03,0.05,0.05,0.05,0.04
   3.20.4 เครื่องแก้วใช้บนโต๊ะอาหาร ในครัว,"2,906.3","2,816.2","1,077.6",974.9,-2.84,-3.10,-9.61,-9.54,0.04,0.03,0.03,0.03
   3.20.5 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว ทำด้วยโลหะมีค่า,599.7,540.7,199.4,232.7,-9.18,-9.85,-25.95,16.68,0.01,0.01,0.01,0.01
   3.20.6 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว ทำด้วยอลูมิเนียม,"5,403.3","4,926.4","1,623.0","2,156.7",-19.66,-8.83,-20.55,32.88,0.07,0.06,0.05,0.07
   3.20.7 เครื่องใช้บนโต๊ะอาหาร เครื่องครัว หรือของใช้ตามบ้านเรือน ทำด้วยทองแดง,"1,017.0",928.4,372.1,327.6,"4,778.57",-8.71,-15.24,-11.95,0.01,0.01,0.01,0.01
  3.21 ยานพาหนะ อุปกรณ์และส่วนประกอบ,"1,160,422.2","1,205,099.6","503,014.6","465,040.2",1.83,3.85,8.50,-7.55,14.49,14.86,15.28,14.51
   3.21.1 รถยนต์ อุปกรณ์และส่วนประกอบ,"914,343.9","927,501.3","378,430.7","356,960.4",-0.98,1.44,4.97,-5.67,11.42,11.44,11.49,11.14
    (1) รถยนต์นั่ง,"366,197.1","356,694.9","151,753.2","132,487.6",-10.09,-2.59,9.29,-12.70,4.57,4.40,4.61,4.13
    (2) รถแวน(พันคัน),90.2,42.8,15.3,39.1,-80.94,-52.54,-76.37,155.25,0.00,0.00,0.00,0.00
    (3) รถปิคอัพ รถบัสและรถบรรทุก(พันคัน),"242,572.1","250,712.8","100,500.3","100,104.3",6.81,3.36,1.43,-0.39,3.03,3.09,3.05,3.12
    (4) ส่วนประกอบและอุปกรณ์รถยนต์,"305,484.5","320,050.7","126,161.9","124,329.5",5.88,4.77,3.00,-1.45,3.82,3.95,3.83,3.88
     (4.1) ชิ้นส่วนครบชุดรถยนต์นั่ง,"2,378.5","2,146.5",492.7,"1,052.7",-42.44,-9.75,-55.17,113.66,0.03,0.03,0.01,0.03
     (4.2) ชิ้นส่วนครบชุดรถแวน,,,,,,,,,,,,
     (4.3) ชิ้นส่วนครบชุดรถปิกอัพ รถบัสและรถบรรทุก,"6,832.9","4,840.9","1,640.8","3,126.6",180.22,-29.15,-56.30,90.56,0.09,0.06,0.05,0.10
     (4.4) ชุดสายไฟรถยนต์,"17,271.3","17,784.5","7,486.6","6,511.2",-1.34,2.97,6.20,-13.03,0.22,0.22,0.23,0.20
     (4.5) ส่วนประกอบและอุปกรณ์อื่น ๆ,"279,001.8","295,278.9","116,541.9","113,639.0",7.29,5.83,5.38,-2.49,3.48,3.64,3.54,3.55
   3.21.2 รถจักรยานยนต์และส่วนประกอบ,"69,752.3","67,843.7","29,168.0","33,188.1",17.29,-2.74,-6.39,13.78,0.87,0.84,0.89,1.04
    (1) รถจักรยานยนต์(พันคัน),"44,934.4","43,289.5","19,366.4","22,894.2",17.97,-3.66,-8.52,18.22,0.56,0.53,0.59,0.71
